"","edon.x","disloc2013.x","escenario3","dsi_SQ_E3_sec","edon.y","disloc2018","disloc2013.y","escenario1","dsi_SQ_E3_pob","pob_total","dif"
"1",21,17,1,0.957,21,12,17,12,0.972862820777908,3081,0.015862820777908
"2",21,6,2,0.241,21,5,6,16,0.168540017448924,2145,0.072459982551076
"3",21,5,2,0.241,21,5,6,16,0.168540017448924,2145,0.072459982551076
"4",21,23,3,0.789,21,23,23,8,0.756002029682002,3789,0.032997970317998
"5",21,18,4,0.793,21,13,18,6,0.839961633347155,3870,0.046961633347155
"6",21,22,5,0.877,21,22,22,3,0.901387423935091,1270,0.024387423935091
"7",21,2,6,0.845,21,2,2,19,0.866476744083011,1256,0.021476744083011
"8",21,4,6,0.845,21,2,2,19,0.866476744083011,1256,0.021476744083011
"9",21,26,19,0.925,21,26,26,18,0.915160369958539,5461,0.00983963004146104
"10",21,20,8,0.667,21,14,20,10,0.673633458667841,891,0.00663345866784093
"11",21,3,7,0.624,21,3,3,7,0.625447633017636,2852,0.00144763301763595
"12",21,6,2,0.241,21,5,5,16,0.168540017448924,3923,0.072459982551076
"13",21,5,2,0.241,21,5,5,16,0.168540017448924,3923,0.072459982551076
"14",21,21,10,0.836,21,21,21,11,0.831956949621006,2603,0.004043050378994
"15",21,8,11,0.39,21,8,8,2,0.40175008773184,1455,0.01175008773184
"16",21,9,11,0.39,21,8,8,2,0.40175008773184,1455,0.01175008773184
"17",21,7,11,0.39,21,8,8,2,0.40175008773184,1455,0.01175008773184
"18",21,25,9,0.279,21,24,25,17,0.357854311841049,835,0.078854311841049
"19",21,2,6,0.845,21,2,4,19,0.866476744083011,1763,0.021476744083011
"20",21,4,6,0.845,21,2,4,19,0.866476744083011,1763,0.021476744083011
"21",21,8,11,0.39,21,8,9,2,0.40175008773184,1450,0.01175008773184
"22",21,9,11,0.39,21,8,9,2,0.40175008773184,1450,0.01175008773184
"23",21,7,11,0.39,21,8,9,2,0.40175008773184,1450,0.01175008773184
"24",21,24,12,0.328,21,25,24,5,0.221415760240685,4030,0.106584239759315
"25",21,8,11,0.39,21,8,7,2,0.40175008773184,3111,0.01175008773184
"26",21,9,11,0.39,21,8,7,2,0.40175008773184,3111,0.01175008773184
"27",21,7,11,0.39,21,8,7,2,0.40175008773184,3111,0.01175008773184
"28",21,1,14,0.938,21,1,1,15,0.943416737872938,2270,0.00541673787293806
"29",21,19,15,0.843,21,15,19,14,0.841443524578318,3891,0.00155647542168202
"30",21,13,26,0.655,21,17,13,26,0.546574885041079,364,0.108425114958921
"31",21,11,26,0.655,21,17,13,26,0.546574885041079,364,0.108425114958921
"32",21,13,26,0.655,21,17,11,26,0.546574885041079,773,0.108425114958921
"33",21,11,26,0.655,21,17,11,26,0.546574885041079,773,0.108425114958921
"34",21,10,20,0.261,21,9,10,22,0.231701755515495,1738,0.029298244484505
"35",21,14,25,0.408,21,19,14,25,0.415979559844459,2008,0.00797955984445903
"36",21,15,25,0.408,21,19,14,25,0.415979559844459,2008,0.00797955984445903
"37",21,16,25,0.408,21,19,14,25,0.415979559844459,2008,0.00797955984445903
"38",21,14,25,0.408,21,19,15,25,0.415979559844459,1785,0.00797955984445903
"39",21,15,25,0.408,21,19,15,25,0.415979559844459,1785,0.00797955984445903
"40",21,16,25,0.408,21,19,15,25,0.415979559844459,1785,0.00797955984445903
"41",21,14,25,0.408,21,19,16,25,0.415979559844459,10076,0.00797955984445903
"42",21,15,25,0.408,21,19,16,25,0.415979559844459,10076,0.00797955984445903
"43",21,16,25,0.408,21,19,16,25,0.415979559844459,10076,0.00797955984445903
"44",21,12,24,0.213,21,10,12,24,0.220132979620283,1374,0.007132979620283
