"seccion","munn","edon","disloc2018","disloc2012","pobtot","esc1","esc3","urbana","rural","mixta","pan","pri","prd","SQ","dsi_pob","prop_urbana","prop_rural","prop_mixta","prop_bastion_pan","prop_bastion_pri","prop_bastion_prd","SQ_","dsi_sec"
1,1,7,18,16,5562,5,24,0,0,1,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
2,1,7,18,16,2709,5,24,1,0,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
3,1,7,18,16,3514,5,24,0,0,1,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
4,1,7,18,16,764,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
5,1,7,18,16,1906,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
6,1,7,18,16,2767,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
7,2,7,3,3,3339,1,16,1,0,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
8,2,7,3,3,1660,1,16,1,0,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
9,2,7,3,3,3622,1,16,0,0,1,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
10,2,7,3,3,1641,1,16,1,0,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
11,2,7,3,3,1863,1,16,1,0,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
12,2,7,3,3,1307,1,16,1,0,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
13,2,7,3,3,1129,1,16,1,0,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
14,2,7,3,3,1680,1,16,0,1,0,0,0,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
15,2,7,3,3,1763,1,16,0,1,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
16,2,7,3,3,2184,1,16,1,0,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
17,2,7,3,3,2647,1,16,0,0,1,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
18,2,7,3,3,1142,1,16,0,1,0,0,0,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
19,2,7,3,3,2931,1,16,0,1,0,0,0,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
20,2,7,3,3,1998,1,16,0,1,0,0,1,0,1,0.506,0.354,0.477,0.169,0,0.973,0.027,1,0.491
21,3,7,18,16,1799,5,24,0,0,1,0,0,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
22,3,7,18,16,2043,5,24,0,0,1,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
23,3,7,18,16,1491,5,24,1,0,0,0,0,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
24,3,7,18,16,2135,5,24,0,0,1,0,0,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
25,3,7,18,16,2934,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
26,3,7,18,16,2645,5,24,0,0,1,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
27,3,7,18,16,2486,5,24,0,0,1,0,0,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
28,3,7,18,16,3244,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
29,3,7,18,16,1510,5,24,0,1,0,0,0,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
30,3,7,18,16,1313,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
31,3,7,18,16,1545,5,24,0,1,0,0,0,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
32,3,7,18,16,1339,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
33,3,7,18,16,767,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
34,3,7,18,16,2807,5,24,0,1,0,0,1,0,11,0.292,0.149,0.603,0.248,0.148,0.818,0.034,11,0.285
35,4,7,20,7,4060,19,23,0,0,1,0,0,0,7,0.435,0.133,0.796,0.071,0,0.81,0.19,7,0.382
36,4,7,20,7,3069,19,23,0,0,1,0,0,0,7,0.435,0.133,0.796,0.071,0,0.81,0.19,7,0.382
37,4,7,20,7,4617,19,23,0,0,1,0,0,0,7,0.435,0.133,0.796,0.071,0,0.81,0.19,7,0.382
