"seccion","munn","edon","disloc2016","disloc2013","pobtot","esc1","esc3","urbana","rural","mixta","pan","pri","prd","pob_dist","pob_edo","RRI","RRI_2013","RRI_2016","SQ","dsi_pob","prop_urbana","prop_rural","prop_mixta","prop_bastion_pan","prop_bastion_pri","prop_bastion_prd","SQ_","dsi_sec"
430,2,2,3,3,949,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
431,2,2,3,3,809,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
432,2,2,3,3,1355,5,5,1,0,0,0,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
433,2,2,3,3,1043,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
434,2,2,2,4,1209,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
435,2,2,3,3,1383,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
436,2,2,3,3,1310,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
437,2,2,3,3,618,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
438,2,2,3,3,1128,5,5,1,0,0,0,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
439,2,2,3,3,1571,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
440,2,2,3,3,1001,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
441,2,2,3,3,1195,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
442,2,2,3,3,1521,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
443,2,2,3,3,1411,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
444,2,2,2,4,13286,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
445,2,2,3,3,1258,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
446,2,2,3,3,1433,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
447,2,2,3,3,960,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
448,2,2,3,3,1521,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
449,2,2,3,3,974,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
450,2,2,3,3,1266,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
451,2,2,3,3,715,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
452,2,2,3,3,929,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
453,2,2,3,3,828,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
454,2,2,3,3,1575,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
455,2,2,2,4,2614,4,4,1,0,0,0,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
456,2,2,2,4,2626,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
457,2,2,3,3,1141,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
458,2,2,3,3,610,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
459,2,2,3,3,1711,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
460,2,2,3,3,685,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
461,2,2,3,3,959,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
462,2,2,3,3,750,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
463,2,2,2,4,1991,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
464,2,2,2,4,897,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
465,2,2,3,3,1146,5,5,1,0,0,1,0,0,187474,3013030,0,2.29427145994317,0.945395408555477,5,1,1,0,0,0.986,0.014,0,5,1
466,2,2,2,4,1106,4,4,1,0,0,0,1,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
467,2,2,2,4,2194,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
468,2,2,2,4,1261,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
469,2,2,2,4,8554,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
470,2,2,2,4,16253,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
471,2,2,2,4,1131,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
472,2,2,2,4,3155,4,4,1,0,0,0,1,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
473,2,2,2,4,976,4,4,1,0,0,0,1,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
474,2,2,2,4,2175,4,4,1,0,0,0,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
475,2,2,2,4,1102,4,4,1,0,0,0,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
476,2,2,2,4,1215,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
477,2,2,2,4,1784,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
478,2,2,2,4,1546,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
479,2,2,2,4,1596,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
480,2,2,2,4,4167,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
481,2,2,2,4,2191,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
482,2,2,2,4,1776,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
483,2,2,2,4,537,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
484,2,2,2,4,714,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
485,2,2,2,4,811,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
486,2,2,2,4,1437,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
487,2,2,2,4,1112,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
488,2,2,2,4,10877,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
489,2,2,2,4,1256,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
490,2,2,2,4,727,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
491,2,2,2,4,1255,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
492,2,2,2,4,2276,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
493,2,2,2,4,1543,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
494,2,2,2,4,792,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
495,2,2,5,6,1785,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
496,2,2,5,6,4490,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
497,2,2,5,6,852,3,3,1,0,0,0,1,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
498,2,2,2,4,1948,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
499,2,2,2,4,1393,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
500,2,2,2,4,766,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
501,2,2,2,4,15700,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
502,2,2,2,4,9863,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
503,2,2,2,4,591,4,4,1,0,0,0,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
504,2,2,2,4,470,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
505,2,2,2,4,1225,4,4,1,0,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
507,2,2,5,6,959,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
508,2,2,5,6,578,3,3,1,0,0,0,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
509,2,2,5,6,1175,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
510,2,2,5,6,943,3,3,1,0,0,0,1,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
511,2,2,5,6,1000,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
512,2,2,5,6,1088,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
513,2,2,5,6,798,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
514,2,2,5,6,1281,3,3,1,0,0,0,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
515,2,2,5,6,704,3,3,1,0,0,0,1,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
516,2,2,5,6,4203,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
517,2,2,4,1,695,1,1,1,0,0,1,0,0,181282,3013030,0,1.55669104407825,0.977687022558938,1,1,1,0,0,0.986,0.014,0,1,1
518,2,2,4,1,5191,1,1,1,0,0,0,0,0,181282,3013030,0,1.55669104407825,0.977687022558938,1,1,1,0,0,0.986,0.014,0,1,1
519,2,2,4,1,3185,1,1,1,0,0,0,0,0,181282,3013030,0,1.55669104407825,0.977687022558938,1,1,1,0,0,0.986,0.014,0,1,1
520,2,2,4,1,4341,1,1,1,0,0,0,0,0,181282,3013030,0,1.55669104407825,0.977687022558938,1,1,1,0,0,0.986,0.014,0,1,1
521,2,2,4,1,2090,1,1,1,0,0,0,0,0,181282,3013030,0,1.55669104407825,0.977687022558938,1,1,1,0,0,0.986,0.014,0,1,1
522,2,2,4,1,7473,1,1,1,0,0,1,0,0,181282,3013030,0,1.55669104407825,0.977687022558938,1,1,1,0,0,0.986,0.014,0,1,1
523,2,2,4,1,9639,1,1,1,0,0,0,0,0,181282,3013030,0,1.55669104407825,0.977687022558938,1,1,1,0,0,0.986,0.014,0,1,1
524,2,2,4,6,1013,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
525,2,2,4,6,1143,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
526,2,2,4,6,1063,1,1,1,0,0,0,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
527,2,2,4,6,741,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
528,2,2,4,6,1239,1,1,1,0,0,0,1,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
529,2,2,4,6,1164,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
530,2,2,4,6,1386,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
531,2,2,4,6,1189,1,1,1,0,0,0,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
532,2,2,4,6,1674,1,1,1,0,0,0,1,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
533,2,2,4,6,1414,1,1,1,0,0,0,1,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
534,2,2,4,6,2810,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
535,2,2,4,6,249,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
536,2,2,4,6,543,1,1,1,0,0,0,1,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
537,2,2,4,6,706,1,1,1,0,0,0,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
538,2,2,4,6,13558,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
539,2,2,4,6,880,1,1,1,0,0,1,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
540,2,2,5,6,9499,3,3,0,1,1,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
541,2,2,5,6,3920,3,3,1,0,0,0,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
542,2,2,5,6,2959,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
543,2,2,5,6,2444,3,3,1,0,0,0,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
544,2,2,5,6,17135,3,3,0,1,1,0,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
545,2,2,5,6,4536,3,3,1,0,0,0,1,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
546,2,2,5,6,953,3,3,1,0,0,0,1,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
547,2,2,5,6,2723,3,3,1,0,0,0,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
548,2,2,2,4,650,4,4,0,1,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
549,2,2,1,5,1043,2,2,0,1,0,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
550,2,2,1,5,1494,2,2,0,1,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
551,2,2,1,5,1534,2,2,0,1,0,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
552,2,2,1,5,1937,2,2,0,1,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
553,2,2,1,5,3854,2,2,0,1,1,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
554,2,2,1,5,322,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
555,2,2,1,5,2344,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
556,2,2,1,5,2331,2,2,0,1,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
557,2,2,1,5,600,2,2,0,1,0,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
558,2,2,1,5,2319,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
559,2,2,1,5,1264,2,2,1,0,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
560,2,2,1,5,1119,2,2,1,0,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
561,2,2,1,5,1380,2,2,1,0,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
562,2,2,1,5,2161,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
563,2,2,1,5,1135,2,2,0,1,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
564,2,2,2,4,1046,4,4,0,1,0,1,0,0,176920,3013030,0,0.916934699257239,1.00179210277826,4,1,0.973,0.027,0,0.955,0.045,0,4,1
565,2,2,4,6,9518,1,1,0,1,1,0,0,0,181282,3013030,0,0.745545576556104,0.977687022558938,1,1,0.709,0.291,0.104,0.541,0.459,0,1,1
566,2,2,5,6,2818,3,3,1,0,0,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
567,2,2,5,6,1716,3,3,0,1,1,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
569,2,2,5,6,485,3,3,0,1,1,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
570,2,2,5,6,4718,3,3,0,1,1,1,0,0,167325,3013030,0,0.745545576556104,1.05923836141359,3,1,0.709,0.291,0.104,0.541,0.459,0,3,1
572,2,2,2,5,2775,4,4,0,1,0,0,1,0,176920,3013030,0,1.41832764219146,1.00179210277826,4,1,0.402,0.598,0.165,0.534,0.466,0,4,1
573,2,2,1,5,1325,2,2,0,1,1,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
574,2,2,1,5,1634,2,2,0,1,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
575,2,2,1,5,2650,2,2,0,1,1,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
576,2,2,1,5,846,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
577,2,2,1,5,1680,2,2,1,0,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
578,2,2,1,5,1318,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
579,2,2,1,5,1399,2,2,0,1,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
580,2,2,1,5,671,2,2,0,1,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
581,2,2,1,5,1541,2,2,0,1,1,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
582,2,2,1,5,1043,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
583,2,2,1,5,1059,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
584,2,2,1,5,849,2,2,1,0,0,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
585,2,2,1,5,1123,2,2,1,0,0,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
586,2,2,1,5,878,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
587,2,2,1,5,93,2,2,0,1,0,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
588,2,2,1,5,1537,2,2,0,1,1,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
589,2,2,1,5,1181,2,2,0,1,1,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
590,2,2,1,5,2620,2,2,0,1,1,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
591,2,2,1,5,960,2,2,0,1,1,1,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
592,2,2,1,5,1850,2,2,0,1,1,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
593,2,2,1,4,1178,2,2,1,0,0,0,0,0,146777,3013030,0,0.916934699257239,1.20752610302383,2,1,0.973,0.027,0,0.955,0.045,0,2,1
594,2,2,1,4,2490,2,2,1,0,0,1,0,0,146777,3013030,0,0.916934699257239,1.20752610302383,2,1,0.973,0.027,0,0.955,0.045,0,2,1
595,2,2,1,4,10205,2,2,1,0,0,0,0,0,146777,3013030,0,0.916934699257239,1.20752610302383,2,1,0.973,0.027,0,0.955,0.045,0,2,1
596,2,2,1,4,2248,2,2,1,0,0,1,0,0,146777,3013030,0,0.916934699257239,1.20752610302383,2,1,0.973,0.027,0,0.955,0.045,0,2,1
597,2,2,1,6,1781,2,2,0,1,0,1,0,0,146777,3013030,0,0.745545576556104,1.20752610302383,2,1,0.709,0.291,0.104,0.541,0.459,0,2,1
598,2,2,1,5,1141,2,2,0,1,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
599,2,2,1,5,2503,2,2,1,0,0,0,0,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
600,2,2,1,5,1089,2,2,0,1,0,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
601,2,2,1,5,1695,2,2,1,0,0,0,1,0,146777,3013030,0,1.41832764219146,1.20752610302383,2,1,0.402,0.598,0.165,0.534,0.466,0,2,1
