"seccion","munn.x","mun","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2005","disloc2015","disloc2018","X","edon.y","munn.y","escenario1","escenario2","escenario3_c8","pan_clv1","pan_clv1.1","esc1_panCLV1","esc1_panCLV1.1","SQ","dsiSQ_E3"
228,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,228,12,1,19,19,5,5,5,0,0,5,1
229,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,229,12,1,19,19,5,5,5,0,0,5,1
230,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,230,12,1,18,18,5,5,5,0,0,5,1
231,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,4,4,231,12,1,18,18,9,9,9,0,0,4,1
232,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,4,4,232,12,1,18,18,9,9,9,0,0,4,1
233,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,233,12,1,18,18,5,5,5,0,0,5,1
234,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,234,12,1,19,19,5,5,5,0,0,5,1
235,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,235,12,1,19,19,5,5,5,0,0,5,1
236,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,236,12,1,19,19,5,5,5,0,0,5,1
237,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,237,12,1,19,19,7,7,7,0,0,3,1
238,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,238,12,1,19,19,7,7,7,0,0,3,1
239,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,239,12,1,19,19,7,7,7,0,0,3,1
240,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,240,12,1,19,19,7,7,7,0,0,3,1
241,1,"Acapulco De Juárez",12,"gue",7,10,4,4,26,3,3,241,12,1,19,19,7,7,7,0,0,3,1
242,1,"Acapulco De Juárez",12,"gue",7,10,4,4,26,3,3,242,12,1,19,19,7,7,7,0,0,3,1
243,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,243,12,1,19,19,7,7,7,0,0,3,1
244,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,244,12,1,19,19,7,7,7,0,0,3,1
245,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,245,12,1,21,21,8,8,8,0,0,6,1
246,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,246,12,1,21,21,8,8,8,0,0,6,1
247,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,247,12,1,21,21,8,8,8,0,0,6,1
248,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,248,12,1,19,19,7,7,7,0,0,3,1
249,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,249,12,1,19,19,7,7,7,0,0,3,1
250,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,250,12,1,19,19,7,7,7,0,0,3,1
251,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,251,12,1,18,18,5,5,5,0,0,5,1
252,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,252,12,1,18,18,5,5,5,0,0,5,1
253,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,253,12,1,18,18,7,7,7,0,0,3,1
254,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,254,12,1,19,19,7,7,7,0,0,3,1
255,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,255,12,1,19,19,7,7,7,0,0,3,1
256,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,256,12,1,19,19,7,7,7,0,0,3,1
257,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,257,12,1,19,19,7,7,7,0,0,3,1
258,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,258,12,1,19,19,7,7,7,0,0,3,1
259,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,259,12,1,19,19,7,7,7,0,0,3,1
260,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,260,12,1,19,19,7,7,7,0,0,3,1
261,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,261,12,1,19,19,7,7,7,0,0,3,1
262,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,262,12,1,19,19,7,7,7,0,0,3,1
263,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,263,12,1,19,19,7,7,7,0,0,3,1
264,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,264,12,1,21,21,8,8,8,0,0,6,1
265,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,265,12,1,21,21,8,8,8,0,0,6,1
266,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,266,12,1,21,21,8,8,8,0,0,6,1
267,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,267,12,1,21,21,8,8,8,0,0,6,1
268,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,268,12,1,19,19,7,7,7,0,0,3,1
269,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,269,12,1,19,19,7,7,7,0,0,3,1
270,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,270,12,1,19,19,7,7,7,0,0,3,1
271,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,271,12,1,19,19,7,7,7,0,0,3,1
272,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,272,12,1,19,19,7,7,7,0,0,3,1
273,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,273,12,1,19,19,7,7,7,0,0,3,1
274,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,274,12,1,18,18,7,7,7,0,0,3,1
275,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,275,12,1,19,19,7,7,7,0,0,3,1
276,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,276,12,1,19,19,7,7,7,0,0,3,1
277,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,3,3,277,12,1,19,19,7,7,7,0,0,3,1
278,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,278,12,1,19,19,7,7,7,0,0,3,1
279,1,"Acapulco De Juárez",12,"gue",7,9,9,4,26,3,3,279,12,1,19,19,7,7,7,0,0,3,1
280,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,280,12,1,21,21,8,8,8,0,0,6,1
281,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,281,12,1,21,21,8,8,8,0,0,6,1
282,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,282,12,1,21,21,3,3,3,0,0,7,1
283,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,283,12,1,21,21,3,3,3,0,0,7,1
284,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,284,12,1,21,21,3,3,3,0,0,7,1
285,1,"Acapulco De Juárez",12,"gue",7,9,9,4,26,3,3,285,12,1,19,19,7,7,7,0,0,3,1
286,1,"Acapulco De Juárez",12,"gue",7,9,9,4,26,3,3,286,12,1,19,19,7,7,7,0,0,3,1
287,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,287,12,1,19,19,7,7,7,0,0,3,1
288,1,"Acapulco De Juárez",12,"gue",7,9,9,4,26,3,3,288,12,1,19,19,7,7,7,0,0,3,1
289,1,"Acapulco De Juárez",12,"gue",7,9,9,4,26,3,3,289,12,1,19,19,7,7,7,0,0,3,1
290,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,290,12,1,21,21,3,3,3,0,0,7,1
291,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,291,12,1,21,21,3,3,3,0,0,7,1
292,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,292,12,1,21,21,3,3,3,0,0,7,1
293,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,293,12,1,21,21,3,3,3,0,0,7,1
294,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,294,12,1,23,23,3,3,3,0,0,7,1
295,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,295,12,1,23,23,3,3,3,0,0,7,1
296,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,296,12,1,23,23,3,3,3,0,0,7,1
297,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,297,12,1,23,23,3,3,3,0,0,7,1
298,1,"Acapulco De Juárez",12,"gue",7,9,9,9,26,3,3,298,12,1,19,19,7,7,7,0,0,3,1
299,1,"Acapulco De Juárez",12,"gue",7,9,9,9,26,3,3,299,12,1,23,23,7,7,7,0,0,3,1
300,1,"Acapulco De Juárez",12,"gue",7,9,9,9,26,3,3,300,12,1,23,23,7,7,7,0,0,3,1
301,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,301,12,1,23,23,3,3,3,0,0,7,1
302,1,"Acapulco De Juárez",12,"gue",7,9,9,9,26,3,3,302,12,1,23,23,7,7,7,0,0,3,1
304,1,"Acapulco De Juárez",12,"gue",7,9,9,9,26,3,3,303,12,1,23,23,7,7,7,0,0,3,1
305,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,304,12,1,23,23,3,3,3,0,0,7,1
306,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,305,12,1,23,23,3,3,3,0,0,7,1
307,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,306,12,1,23,23,3,3,3,0,0,7,1
308,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,307,12,1,23,23,3,3,3,0,0,7,1
309,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,308,12,1,23,23,3,3,3,0,0,7,1
310,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,309,12,1,23,23,3,3,3,0,0,7,1
311,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,310,12,1,23,23,3,3,3,0,0,7,1
312,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,311,12,1,23,23,3,3,3,0,0,7,1
313,1,"Acapulco De Juárez",12,"gue",7,9,4,9,17,9,9,312,12,1,24,24,6,6,6,0,0,9,1
314,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,313,12,1,24,24,6,6,6,0,0,9,1
315,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,314,12,1,24,24,6,6,6,0,0,9,1
316,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,315,12,1,24,24,6,6,6,0,0,9,1
317,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,316,12,1,24,24,6,6,6,0,0,9,1
318,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,317,12,1,24,24,6,6,6,0,0,9,1
319,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,318,12,1,24,24,6,6,6,0,0,9,1
320,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,319,12,1,24,24,6,6,6,0,0,9,1
321,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,320,12,1,24,24,6,6,6,0,0,9,1
322,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,321,12,1,24,24,6,6,6,0,0,9,1
323,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,322,12,1,24,24,6,6,6,0,0,9,1
324,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,323,12,1,24,24,6,6,6,0,0,9,1
325,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,324,12,1,24,24,6,6,6,0,0,9,1
326,1,"Acapulco De Juárez",12,"gue",7,9,9,9,13,9,9,325,12,1,24,24,6,6,6,0,0,9,1
327,1,"Acapulco De Juárez",12,"gue",7,9,9,9,13,9,9,326,12,1,24,24,6,6,6,0,0,9,1
328,1,"Acapulco De Juárez",12,"gue",7,9,9,9,13,9,9,327,12,1,24,24,6,6,6,0,0,9,1
329,1,"Acapulco De Juárez",12,"gue",7,9,9,9,13,9,9,328,12,1,24,24,6,6,6,0,0,9,1
330,1,"Acapulco De Juárez",12,"gue",7,9,9,9,13,9,9,329,12,1,24,24,6,6,6,0,0,9,1
331,1,"Acapulco De Juárez",12,"gue",7,9,9,9,13,9,9,330,12,1,24,24,6,6,6,0,0,9,1
332,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,331,12,1,24,24,6,6,6,0,0,9,1
333,1,"Acapulco De Juárez",12,"gue",7,9,4,4,17,5,5,332,12,1,24,24,5,5,5,0,0,5,1
334,1,"Acapulco De Juárez",12,"gue",7,9,4,4,13,5,5,333,12,1,24,24,5,5,5,0,0,5,1
335,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,334,12,1,24,24,6,6,6,0,0,9,1
336,1,"Acapulco De Juárez",12,"gue",7,9,4,9,13,9,9,335,12,1,20,20,6,6,6,0,0,9,1
337,1,"Acapulco De Juárez",12,"gue",7,9,4,4,13,5,5,336,12,1,20,20,5,5,5,0,0,5,1
338,1,"Acapulco De Juárez",12,"gue",7,9,4,4,13,5,5,337,12,1,20,20,5,5,5,0,0,5,1
339,1,"Acapulco De Juárez",12,"gue",7,9,9,9,13,9,9,338,12,1,20,20,6,6,6,0,0,9,1
340,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,339,12,1,20,20,6,6,6,0,0,9,1
341,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,340,12,1,20,20,6,6,6,0,0,9,1
342,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,341,12,1,20,20,6,6,6,0,0,9,1
343,1,"Acapulco De Juárez",12,"gue",7,9,4,4,13,5,5,342,12,1,20,20,5,5,5,0,0,5,1
344,1,"Acapulco De Juárez",12,"gue",7,9,4,4,13,5,5,343,12,1,20,20,5,5,5,0,0,5,1
345,1,"Acapulco De Juárez",12,"gue",7,9,4,4,17,5,5,344,12,1,24,24,5,5,5,0,0,5,1
346,1,"Acapulco De Juárez",12,"gue",7,9,4,4,17,5,5,345,12,1,24,24,5,5,5,0,0,5,1
347,1,"Acapulco De Juárez",12,"gue",7,9,4,4,13,5,5,346,12,1,20,20,5,5,5,0,0,5,1
348,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,347,12,1,20,20,6,6,6,0,0,9,1
349,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,348,12,1,20,20,6,6,6,0,0,9,1
350,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,349,12,1,20,20,6,6,6,0,0,9,1
351,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,350,12,1,20,20,6,6,6,0,0,9,1
352,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,351,12,1,20,20,6,6,6,0,0,9,1
353,1,"Acapulco De Juárez",12,"gue",7,10,4,4,17,5,5,352,12,1,24,24,5,5,5,0,0,5,1
354,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,6,6,353,12,1,21,21,8,8,8,0,0,6,1
355,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,7,7,354,12,1,20,20,3,3,3,0,0,7,1
356,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,355,12,1,20,20,6,6,6,0,0,9,1
357,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,356,12,1,20,20,6,6,6,0,0,9,1
358,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,357,12,1,20,20,6,6,6,0,0,9,1
359,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,9,9,358,12,1,20,20,6,6,6,0,0,9,1
360,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,359,12,1,20,20,6,6,6,0,0,9,1
361,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,9,9,360,12,1,20,20,6,6,6,0,0,9,1
362,1,"Acapulco De Juárez",12,"gue",7,9,9,9,28,7,7,361,12,1,20,20,3,3,3,0,0,7,1
363,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,362,12,1,20,20,3,3,3,0,0,7,1
364,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,9,9,363,12,1,20,20,6,6,6,0,0,9,1
365,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,9,9,364,12,1,20,20,6,6,6,0,0,9,1
366,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,9,9,365,12,1,20,20,6,6,6,0,0,9,1
367,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,366,12,1,23,23,3,3,3,0,0,7,1
368,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,367,12,1,20,20,3,3,3,0,0,7,1
369,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,368,12,1,20,20,3,3,3,0,0,7,1
370,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,369,12,1,20,20,3,3,3,0,0,7,1
371,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,370,12,1,20,20,3,3,3,0,0,7,1
372,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,371,12,1,20,20,3,3,3,0,0,7,1
373,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,372,12,1,23,23,3,3,3,0,0,7,1
374,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,373,12,1,23,23,3,3,3,0,0,7,1
375,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,374,12,1,23,23,3,3,3,0,0,7,1
376,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,375,12,1,23,23,3,3,3,0,0,7,1
377,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,376,12,1,23,23,3,3,3,0,0,7,1
378,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,377,12,1,23,23,3,3,3,0,0,7,1
379,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,378,12,1,23,23,3,3,3,0,0,7,1
380,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,379,12,1,23,23,3,3,3,0,0,7,1
381,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,380,12,1,23,23,3,3,3,0,0,7,1
382,1,"Acapulco De Juárez",12,"gue",7,9,9,9,18,7,7,381,12,1,23,23,3,3,3,0,0,7,1
383,1,"Acapulco De Juárez",12,"gue",7,10,9,4,26,3,3,382,12,1,19,19,7,7,7,0,0,3,1
384,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,383,12,2,12,12,1,1,1,0,0,26,0.925
385,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,384,12,2,12,12,1,1,1,0,0,26,0.925
386,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,385,12,2,12,12,1,1,1,0,0,26,0.925
387,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,386,12,2,12,12,1,1,1,0,0,26,0.925
388,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,387,12,2,12,12,1,1,1,0,0,26,0.925
389,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,388,12,2,12,12,1,1,1,0,0,26,0.925
390,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,389,12,2,12,12,1,1,1,0,0,26,0.925
391,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,390,12,2,12,12,1,1,1,0,0,26,0.925
392,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,391,12,2,12,12,1,1,1,0,0,26,0.925
393,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,392,12,2,12,12,1,1,1,0,0,26,0.925
394,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,393,12,2,12,12,1,1,1,0,0,26,0.925
395,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,394,12,2,12,12,1,1,1,0,0,26,0.925
396,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,395,12,2,12,12,1,1,1,0,0,26,0.925
397,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,396,12,2,12,12,1,1,1,0,0,26,0.925
398,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,397,12,2,12,12,1,1,1,0,0,26,0.925
399,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,398,12,2,12,12,1,1,1,0,0,26,0.925
400,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,399,12,2,12,12,1,1,1,0,0,26,0.925
401,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,400,12,2,12,12,1,1,1,0,0,26,0.925
402,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,401,12,2,12,12,1,1,1,0,0,26,0.925
403,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,402,12,2,12,12,1,1,1,0,0,26,0.925
404,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,403,12,2,12,12,1,1,1,0,0,26,0.925
405,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,404,12,2,12,12,1,1,1,0,0,26,0.925
406,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,405,12,2,12,12,1,1,1,0,0,26,0.925
407,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,406,12,2,12,12,1,1,1,0,0,26,0.925
408,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,407,12,2,12,12,1,1,1,0,0,26,0.925
409,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,408,12,2,12,12,1,1,1,0,0,26,0.925
410,2,"Ahuacuotzingo",12,"gue",10,6,6,6,25,26,26,409,12,2,12,12,1,1,1,0,0,26,0.925
411,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,410,12,3,5,5,20,20,20,0,0,17,1
412,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,411,12,3,5,5,20,20,20,0,0,17,1
413,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,412,12,3,5,5,20,20,20,0,0,17,1
414,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,413,12,3,5,5,20,20,20,0,0,17,1
415,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,414,12,3,5,5,20,20,20,0,0,17,1
416,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,415,12,3,5,5,20,20,20,0,0,17,1
417,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,416,12,3,5,5,20,20,20,0,0,17,1
418,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,417,12,3,5,5,20,20,20,0,0,17,1
419,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,418,12,3,5,5,20,20,20,0,0,17,1
420,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,419,12,3,5,5,20,20,20,0,0,17,1
421,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,420,12,3,5,5,20,20,20,0,0,17,1
422,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,421,12,3,5,5,20,20,20,0,0,17,1
423,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,422,12,3,5,5,20,20,20,0,0,17,1
424,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,423,12,3,5,5,20,20,20,0,0,17,1
425,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,424,12,3,5,5,20,20,20,0,0,17,1
426,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,425,12,3,5,5,20,20,20,0,0,17,1
427,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,426,12,3,5,5,20,20,20,0,0,17,1
428,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,427,12,3,5,5,20,20,20,0,0,17,1
429,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,428,12,3,5,5,20,20,20,0,0,17,1
430,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,429,12,3,5,5,20,20,20,0,0,17,1
431,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,430,12,3,5,5,20,20,20,0,0,17,1
432,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,431,12,3,5,5,20,20,20,0,0,17,1
433,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,432,12,3,5,5,20,20,20,0,0,17,1
434,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,433,12,3,5,5,20,20,20,0,0,17,1
435,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,434,12,3,5,5,20,20,20,0,0,17,1
436,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,435,12,3,5,5,20,20,20,0,0,17,1
437,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,436,12,3,5,5,20,20,20,0,0,17,1
438,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,437,12,3,5,5,20,20,20,0,0,17,1
439,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,438,12,3,5,5,20,20,20,0,0,17,1
440,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,439,12,3,5,5,20,20,20,0,0,17,1
441,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,440,12,3,5,5,20,20,20,0,0,17,1
442,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,441,12,3,5,5,20,20,20,0,0,17,1
443,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,442,12,3,5,5,20,20,20,0,0,17,1
444,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,443,12,3,5,5,20,20,20,0,0,17,1
445,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,444,12,3,5,5,20,20,20,0,0,17,1
446,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,445,12,3,5,5,20,20,20,0,0,17,1
447,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,446,12,3,5,5,20,20,20,0,0,17,1
448,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,447,12,3,5,5,20,20,20,0,0,17,1
449,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,448,12,3,5,5,20,20,20,0,0,17,1
450,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,449,12,3,5,5,20,20,20,0,0,17,1
451,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,450,12,3,5,5,20,20,20,0,0,17,1
453,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,451,12,3,5,5,20,20,20,0,0,17,1
454,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,452,12,3,5,5,20,20,20,0,0,17,1
455,3,"Ajuchitlán Del Progreso",12,"gue",3,1,1,1,7,17,17,453,12,3,5,5,20,20,20,0,0,17,1
456,4,"Alcozauca De Guerrero",12,"gue",5,5,5,5,22,28,28,454,12,4,15,15,14,14,14,0,0,28,0.963
