"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2016","disloc2013","cab","X","edon.y","munn.y","escenario1","escenario2","escenario3","cev1","panal_cnv1","pri_clv1","esc1_CEV1","esc1_panalCNV1","esc1_priCLV1","SQ","dsiSQ_E3"
223,2,2,"bc",1,2,2,2,3,2,"mexicali",221,2,2,5,5,5,5,5,5,1,1,1,2,0.444
224,2,2,"bc",1,2,2,2,3,2,"mexicali",222,2,2,5,5,5,5,5,5,1,1,1,2,0.444
225,2,2,"bc",1,2,2,2,3,2,"mexicali",223,2,2,5,5,5,5,5,5,1,1,1,2,0.444
226,2,2,"bc",1,2,2,2,3,2,"mexicali",224,2,2,5,5,5,5,5,5,1,1,1,2,0.444
227,2,2,"bc",1,2,2,2,3,2,"mexicali",225,2,2,5,5,5,5,5,5,1,1,1,2,0.444
228,2,2,"bc",1,2,2,2,4,1,"mexicali",226,2,2,1,1,1,1,1,1,1,1,1,1,0.722
229,2,2,"bc",1,2,2,2,4,1,"mexicali",227,2,2,1,1,1,1,1,1,1,1,1,1,0.722
230,2,2,"bc",1,2,2,2,4,1,"mexicali",228,2,2,1,1,1,1,1,1,1,1,1,1,0.722
231,2,2,"bc",1,2,2,2,4,1,"mexicali",229,2,2,1,1,1,1,1,1,1,1,1,1,0.722
232,2,2,"bc",1,2,2,2,4,1,"mexicali",230,2,2,1,1,1,1,1,1,1,1,1,1,0.722
233,2,2,"bc",1,2,7,2,4,1,"mexicali",231,2,2,1,1,1,1,1,1,1,1,1,1,0.722
234,2,2,"bc",1,2,7,2,4,1,"mexicali",232,2,2,1,1,1,1,1,1,1,1,1,1,0.722
235,2,2,"bc",1,2,7,2,4,1,"mexicali",233,2,2,1,1,1,1,1,1,1,1,1,1,0.722
236,2,2,"bc",1,2,7,2,4,1,"mexicali",234,2,2,1,1,1,1,1,1,1,1,1,1,0.722
237,2,2,"bc",1,2,2,2,4,1,"mexicali",235,2,2,1,1,1,1,1,1,1,1,1,1,0.722
238,2,2,"bc",1,2,2,2,4,1,"mexicali",236,2,2,1,1,1,1,1,1,1,1,1,1,0.722
239,2,2,"bc",1,2,2,2,4,1,"mexicali",237,2,2,1,1,1,1,1,1,1,1,1,1,0.722
240,2,2,"bc",1,2,2,2,3,2,"mexicali",238,2,2,5,5,5,5,5,5,1,1,1,2,0.444
241,2,2,"bc",1,2,2,2,3,2,"mexicali",239,2,2,5,5,5,5,5,5,1,1,1,2,0.444
242,2,2,"bc",1,2,2,2,3,2,"mexicali",240,2,2,5,5,5,5,5,5,1,1,1,2,0.444
243,2,2,"bc",1,2,2,2,3,2,"mexicali",241,2,2,5,5,5,5,5,5,1,1,1,2,0.444
244,2,2,"bc",1,2,2,2,3,2,"mexicali",242,2,2,5,5,5,5,5,5,1,1,1,2,0.444
245,2,2,"bc",1,2,2,2,3,2,"mexicali",243,2,2,5,5,5,5,5,5,1,1,1,2,0.444
246,2,2,"bc",1,2,2,2,3,2,"mexicali",244,2,2,5,5,5,5,5,5,1,1,1,2,0.444
247,2,2,"bc",1,2,2,2,3,2,"mexicali",245,2,2,5,5,5,5,5,5,1,1,1,2,0.444
248,2,2,"bc",1,2,2,2,3,2,"mexicali",246,2,2,5,5,5,5,5,5,1,1,1,2,0.444
249,2,2,"bc",1,2,2,2,4,1,"mexicali",247,2,2,1,1,1,1,1,1,1,1,1,1,0.722
250,2,2,"bc",1,2,2,2,4,1,"mexicali",248,2,2,1,1,1,1,1,1,1,1,1,1,0.722
251,2,2,"bc",1,2,2,2,4,1,"mexicali",249,2,2,1,1,1,1,1,1,1,1,1,1,0.722
252,2,2,"bc",1,2,7,2,4,1,"mexicali",250,2,2,1,1,1,1,1,1,1,1,1,1,0.722
253,2,2,"bc",1,2,7,2,4,1,"mexicali",251,2,2,1,1,1,1,1,1,1,1,1,1,0.722
254,2,2,"bc",1,2,7,2,4,1,"mexicali",252,2,2,1,1,1,1,1,1,1,1,1,1,0.722
255,2,2,"bc",1,2,7,2,4,1,"mexicali",253,2,2,1,1,1,1,1,1,1,1,1,1,0.722
256,2,2,"bc",1,2,7,2,4,1,"mexicali",254,2,2,1,1,1,1,1,1,1,1,1,1,0.722
257,2,2,"bc",1,2,7,2,4,1,"mexicali",255,2,2,1,1,1,1,1,1,1,1,1,1,0.722
258,2,2,"bc",1,2,2,2,4,1,"mexicali",256,2,2,1,1,1,1,1,1,1,1,1,1,0.722
259,2,2,"bc",1,2,2,2,4,1,"mexicali",257,2,2,1,1,1,1,1,1,1,1,1,1,0.722
260,2,2,"bc",1,2,2,2,4,1,"mexicali",258,2,2,1,1,1,1,1,1,1,1,1,1,0.722
261,2,2,"bc",1,2,2,2,4,1,"mexicali",259,2,2,1,1,1,1,1,1,1,1,1,1,0.722
262,2,2,"bc",1,2,2,2,4,1,"mexicali",260,2,2,1,1,1,1,1,1,1,1,1,1,0.722
263,2,2,"bc",1,2,2,2,3,2,"mexicali",261,2,2,5,5,5,5,5,5,1,1,1,2,0.444
264,2,2,"bc",1,2,2,2,3,2,"mexicali",262,2,2,5,5,5,5,5,5,1,1,1,2,0.444
265,2,2,"bc",1,2,2,2,3,2,"mexicali",263,2,2,5,5,5,5,5,5,1,1,1,2,0.444
266,2,2,"bc",1,2,2,2,3,2,"mexicali",264,2,2,5,5,5,5,5,5,1,1,1,2,0.444
267,2,2,"bc",1,2,2,2,3,2,"mexicali",265,2,2,5,5,5,5,5,5,1,1,1,2,0.444
268,2,2,"bc",1,2,2,2,3,2,"mexicali",266,2,2,5,5,5,5,5,5,1,1,1,2,0.444
269,2,2,"bc",1,2,2,2,3,2,"mexicali",267,2,2,5,5,5,5,5,5,1,1,1,2,0.444
270,2,2,"bc",1,2,2,2,3,2,"mexicali",268,2,2,5,5,5,5,5,5,1,1,1,2,0.444
271,2,2,"bc",1,2,2,2,3,2,"mexicali",269,2,2,5,5,5,5,5,5,1,1,1,2,0.444
272,2,2,"bc",1,2,2,2,3,2,"mexicali",270,2,2,5,5,5,5,5,5,1,1,1,2,0.444
273,2,2,"bc",1,2,2,2,3,2,"mexicali",271,2,2,5,5,5,5,5,5,1,1,1,2,0.444
274,2,2,"bc",1,2,2,2,3,2,"mexicali",272,2,2,5,5,5,5,5,5,1,1,1,2,0.444
275,2,2,"bc",1,2,2,2,3,2,"mexicali",273,2,2,5,5,5,5,5,5,1,1,1,2,0.444
276,2,2,"bc",1,2,2,2,3,2,"mexicali",274,2,2,5,5,5,5,5,5,1,1,1,2,0.444
277,2,2,"bc",1,2,2,2,4,1,"mexicali",275,2,2,1,1,1,1,1,1,1,1,1,1,0.722
278,2,2,"bc",1,2,2,2,4,1,"mexicali",276,2,2,1,1,1,1,1,1,1,1,1,1,0.722
279,2,2,"bc",1,2,2,2,4,1,"mexicali",277,2,2,1,1,1,1,1,1,1,1,1,1,0.722
280,2,2,"bc",1,2,7,2,4,1,"mexicali",278,2,2,1,1,1,1,1,1,1,1,1,1,0.722
281,2,2,"bc",1,2,7,2,4,1,"mexicali",279,2,2,1,1,1,1,1,1,1,1,1,1,0.722
282,2,2,"bc",1,2,7,2,4,1,"mexicali",280,2,2,1,1,1,1,1,1,1,1,1,1,0.722
283,2,2,"bc",1,2,7,2,4,1,"mexicali",281,2,2,1,1,1,1,1,1,1,1,1,1,0.722
284,2,2,"bc",1,2,7,2,4,1,"mexicali",282,2,2,1,1,1,1,1,1,1,1,1,1,0.722
285,2,2,"bc",1,2,2,2,4,1,"mexicali",283,2,2,1,1,1,1,1,1,1,1,1,1,0.722
286,2,2,"bc",1,2,2,2,4,1,"mexicali",284,2,2,1,1,1,1,1,1,1,1,1,1,0.722
287,2,2,"bc",1,2,2,2,4,1,"mexicali",285,2,2,1,1,1,1,1,1,1,1,1,1,0.722
288,2,2,"bc",1,2,2,2,4,1,"mexicali",286,2,2,1,1,1,1,1,1,1,1,1,1,0.722
289,2,2,"bc",1,2,2,2,4,1,"mexicali",287,2,2,1,1,1,1,1,1,1,1,1,1,0.722
290,2,2,"bc",1,2,2,2,3,2,"mexicali",288,2,2,5,5,5,5,5,5,1,1,1,2,0.444
291,2,2,"bc",1,2,2,2,3,2,"mexicali",289,2,2,5,5,5,5,5,5,1,1,1,2,0.444
292,2,2,"bc",1,2,2,2,3,2,"mexicali",290,2,2,5,5,5,5,5,5,1,1,1,2,0.444
293,2,2,"bc",1,2,2,2,3,2,"mexicali",291,2,2,5,5,5,5,5,5,1,1,1,2,0.444
294,2,2,"bc",1,2,2,2,3,2,"mexicali",292,2,2,5,5,5,5,5,5,1,1,1,2,0.444
295,2,2,"bc",1,2,2,2,3,2,"mexicali",293,2,2,5,5,5,5,5,5,1,1,1,2,0.444
296,2,2,"bc",1,2,2,2,3,2,"mexicali",294,2,2,5,5,5,5,5,5,1,1,1,2,0.444
297,2,2,"bc",1,2,2,2,3,2,"mexicali",295,2,2,5,5,5,5,5,5,1,1,1,2,0.444
298,2,2,"bc",1,2,2,2,3,2,"mexicali",296,2,2,5,5,5,5,5,5,1,1,1,2,0.444
299,2,2,"bc",1,2,2,2,4,1,"mexicali",297,2,2,1,1,1,1,1,1,1,1,1,1,0.722
300,2,2,"bc",1,2,2,2,4,1,"mexicali",298,2,2,1,1,1,1,1,1,1,1,1,1,0.722
301,2,2,"bc",1,2,2,2,4,1,"mexicali",299,2,2,1,1,1,1,1,1,1,1,1,1,0.722
302,2,2,"bc",1,2,2,2,4,1,"mexicali",300,2,2,1,1,1,1,1,1,1,1,1,1,0.722
303,2,2,"bc",1,2,2,2,4,1,"mexicali",301,2,2,1,1,1,1,1,1,1,1,1,1,0.722
304,2,2,"bc",1,2,2,2,4,1,"mexicali",302,2,2,1,1,1,1,1,1,1,1,1,1,0.722
305,2,2,"bc",1,2,7,2,4,1,"mexicali",303,2,2,1,1,1,1,1,1,1,1,1,1,0.722
306,2,2,"bc",1,2,7,2,4,1,"mexicali",304,2,2,1,1,1,1,1,1,1,1,1,1,0.722
307,2,2,"bc",1,2,7,2,4,1,"mexicali",305,2,2,1,1,1,1,1,1,1,1,1,1,0.722
308,2,2,"bc",1,2,7,2,4,1,"mexicali",306,2,2,1,1,1,1,1,1,1,1,1,1,0.722
309,2,2,"bc",1,2,2,2,4,1,"mexicali",307,2,2,1,1,1,1,1,1,1,1,1,1,0.722
310,2,2,"bc",1,2,2,2,4,1,"mexicali",308,2,2,1,1,1,1,1,1,1,1,1,1,0.722
311,2,2,"bc",1,2,2,2,4,1,"mexicali",309,2,2,1,1,1,1,1,1,1,1,1,1,0.722
312,2,2,"bc",1,2,2,2,4,1,"mexicali",310,2,2,1,1,1,1,1,1,1,1,1,1,0.722
313,2,2,"bc",1,2,2,2,4,1,"mexicali",311,2,2,1,1,1,1,1,1,1,1,1,1,0.722
314,2,2,"bc",1,2,2,2,4,2,"mexicali",312,2,2,1,1,1,1,1,1,1,1,1,1,0.722
315,2,2,"bc",1,2,2,2,3,2,"mexicali",313,2,2,5,5,5,5,5,5,1,1,1,2,0.444
316,2,2,"bc",1,2,2,2,3,2,"mexicali",314,2,2,5,5,5,5,5,5,1,1,1,2,0.444
317,2,2,"bc",1,2,2,2,3,2,"mexicali",315,2,2,5,5,5,5,5,5,1,1,1,2,0.444
318,2,2,"bc",1,2,2,2,3,2,"mexicali",316,2,2,5,5,5,5,5,5,1,1,1,2,0.444
319,2,2,"bc",1,2,1,2,3,2,"mexicali",317,2,2,5,5,5,5,5,5,1,1,1,2,0.444
320,2,2,"bc",1,2,1,2,3,2,"mexicali",318,2,2,5,5,5,5,5,5,1,1,1,2,0.444
321,2,2,"bc",1,2,1,2,3,2,"mexicali",319,2,2,5,5,5,5,5,5,1,1,1,2,0.444
322,2,2,"bc",1,2,7,2,3,2,"mexicali",320,2,2,5,5,5,5,5,5,1,1,1,2,0.444
323,2,2,"bc",1,2,7,2,3,2,"mexicali",321,2,2,5,5,5,5,5,5,1,1,1,2,0.444
324,2,2,"bc",1,2,2,2,4,2,"mexicali",322,2,2,1,1,1,1,1,1,1,1,1,1,0.722
325,2,2,"bc",1,2,2,2,4,1,"mexicali",323,2,2,1,1,1,1,1,1,1,1,1,1,0.722
326,2,2,"bc",1,2,2,2,4,1,"mexicali",324,2,2,1,1,1,1,1,1,1,1,1,1,0.722
327,2,2,"bc",1,2,7,2,4,1,"mexicali",325,2,2,1,1,1,1,1,1,1,1,1,1,0.722
328,2,2,"bc",1,2,7,2,4,1,"mexicali",326,2,2,1,1,1,1,1,1,1,1,1,1,0.722
329,2,2,"bc",1,2,7,2,4,1,"mexicali",327,2,2,1,1,1,1,1,1,1,1,1,1,0.722
330,2,2,"bc",1,2,7,2,4,1,"mexicali",328,2,2,1,1,1,1,1,1,1,1,1,1,0.722
331,2,2,"bc",1,2,7,2,4,1,"mexicali",329,2,2,1,1,1,1,1,1,1,1,1,1,0.722
332,2,2,"bc",1,2,7,2,4,1,"mexicali",330,2,2,1,1,1,1,1,1,1,1,1,1,0.722
333,2,2,"bc",1,2,7,2,4,1,"mexicali",331,2,2,1,1,1,1,1,1,1,1,1,1,0.722
334,2,2,"bc",1,2,7,2,4,2,"mexicali",332,2,2,1,1,1,1,1,1,1,1,1,1,0.722
335,2,2,"bc",1,2,7,2,4,2,"mexicali",333,2,2,1,1,1,1,1,1,1,1,1,1,0.722
336,2,2,"bc",1,2,7,2,3,2,"mexicali",334,2,2,5,5,5,5,5,5,1,1,1,2,0.444
337,2,2,"bc",1,2,7,2,3,2,"mexicali",335,2,2,5,5,5,5,5,5,1,1,1,2,0.444
338,2,2,"bc",1,2,1,2,3,2,"mexicali",336,2,2,5,5,5,5,5,5,1,1,1,2,0.444
339,2,2,"bc",1,2,1,2,3,2,"mexicali",337,2,2,5,5,5,5,5,5,1,1,1,2,0.444
340,2,2,"bc",1,2,1,2,3,2,"mexicali",338,2,2,5,5,5,5,5,5,1,1,1,2,0.444
341,2,2,"bc",1,2,1,2,3,2,"mexicali",339,2,2,5,5,5,5,5,5,1,1,1,2,0.444
342,2,2,"bc",1,2,1,2,3,2,"mexicali",340,2,2,5,5,5,5,5,5,1,1,1,2,0.444
343,2,2,"bc",1,2,7,2,3,2,"mexicali",341,2,2,5,5,5,5,5,5,1,1,1,2,0.444
344,2,2,"bc",1,2,7,2,3,2,"mexicali",342,2,2,5,5,5,5,5,5,1,1,1,2,0.444
345,2,2,"bc",1,2,7,2,3,2,"mexicali",343,2,2,5,5,5,5,5,5,1,1,1,2,0.444
346,2,2,"bc",1,2,7,2,4,2,"mexicali",344,2,2,1,1,1,1,1,1,1,1,1,1,0.722
347,2,2,"bc",1,2,7,2,4,2,"mexicali",345,2,2,1,1,1,1,1,1,1,1,1,1,0.722
348,2,2,"bc",1,2,7,2,4,2,"mexicali",346,2,2,1,1,1,1,1,1,1,1,1,1,0.722
349,2,2,"bc",1,2,7,2,4,1,"mexicali",347,2,2,1,1,1,1,1,1,1,1,1,1,0.722
350,2,2,"bc",1,2,7,2,4,1,"mexicali",348,2,2,1,1,1,1,1,1,1,1,1,1,0.722
351,2,2,"bc",1,2,7,2,4,1,"mexicali",349,2,2,1,1,1,1,1,1,1,1,1,1,0.722
352,2,2,"bc",1,2,7,2,4,1,"mexicali",350,2,2,1,1,1,1,1,1,1,1,1,1,0.722
353,2,2,"bc",1,2,7,2,4,1,"mexicali",351,2,2,1,1,1,1,1,1,1,1,1,1,0.722
354,2,2,"bc",1,2,7,2,4,1,"mexicali",352,2,2,1,1,1,1,1,1,1,1,1,1,0.722
355,2,2,"bc",1,2,7,2,4,1,"mexicali",353,2,2,1,1,1,1,1,1,1,1,1,1,0.722
356,2,2,"bc",1,2,7,2,3,2,"mexicali",354,2,2,5,5,5,5,5,5,1,1,1,2,0.444
357,2,2,"bc",1,2,7,2,3,2,"mexicali",355,2,2,5,5,5,5,5,5,1,1,1,2,0.444
358,2,2,"bc",1,2,1,2,3,2,"mexicali",356,2,2,5,5,5,5,5,5,1,1,1,2,0.444
359,2,2,"bc",1,2,1,2,3,2,"mexicali",357,2,2,5,5,5,5,5,5,1,1,1,2,0.444
360,2,2,"bc",1,2,1,2,3,2,"mexicali",358,2,2,5,5,5,5,5,5,1,1,1,2,0.444
361,2,2,"bc",1,2,1,2,3,2,"mexicali",359,2,2,5,5,5,5,5,5,1,1,1,2,0.444
362,2,2,"bc",1,2,1,2,3,2,"mexicali",360,2,2,5,5,5,5,5,5,1,1,1,2,0.444
363,2,2,"bc",1,2,1,2,3,2,"mexicali",361,2,2,5,5,5,5,5,5,1,1,1,2,0.444
364,2,2,"bc",1,2,1,2,3,2,"mexicali",362,2,2,5,5,5,5,5,5,1,1,1,2,0.444
365,2,2,"bc",1,2,1,2,3,2,"mexicali",363,2,2,5,5,5,5,5,5,1,1,1,2,0.444
366,2,2,"bc",1,2,1,2,3,2,"mexicali",364,2,2,5,5,5,5,3,5,1,0,1,2,0.444
367,2,2,"bc",1,2,1,2,3,2,"mexicali",365,2,2,5,5,5,5,5,5,1,1,1,2,0.444
368,2,2,"bc",1,2,1,2,3,2,"mexicali",366,2,2,5,5,5,5,5,5,1,1,1,2,0.444
369,2,2,"bc",1,2,2,2,3,2,"mexicali",367,2,2,5,5,5,5,5,5,1,1,1,2,0.444
370,2,2,"bc",4,2,2,2,3,3,"mexicali",368,2,2,5,5,5,5,5,5,1,1,1,2,0.444
371,2,2,"bc",4,2,2,2,3,3,"mexicali",369,2,2,5,5,5,5,5,5,1,1,1,2,0.444
372,2,2,"bc",4,2,2,2,3,3,"mexicali",370,2,2,5,5,5,5,5,5,1,1,1,2,0.444
373,2,2,"bc",4,2,2,2,3,3,"mexicali",371,2,2,5,5,5,5,5,5,1,1,1,2,0.444
374,2,2,"bc",4,1,2,2,3,4,"mexicali",372,2,2,5,5,5,5,5,5,1,1,1,2,0.444
375,2,2,"bc",4,1,2,1,2,4,"mexicali",373,2,2,4,4,4,4,5,4,1,0,1,4,0.621
376,2,2,"bc",4,1,2,1,2,4,"mexicali",374,2,2,4,4,4,4,5,4,1,0,1,4,0.621
377,2,2,"bc",4,1,2,1,2,4,"mexicali",375,2,2,4,4,4,4,4,4,1,1,1,4,0.621
378,2,2,"bc",4,1,2,1,2,4,"mexicali",376,2,2,4,4,4,4,4,4,1,1,1,4,0.621
379,2,2,"bc",4,1,2,1,2,4,"mexicali",377,2,2,4,4,4,4,4,4,1,1,1,4,0.621
380,2,2,"bc",4,1,2,1,2,4,"mexicali",378,2,2,4,4,4,4,4,4,1,1,1,4,0.621
381,2,2,"bc",4,1,2,1,2,4,"mexicali",379,2,2,4,4,4,4,4,4,1,1,1,4,0.621
382,2,2,"bc",4,1,2,1,2,4,"mexicali",380,2,2,4,4,4,4,4,4,1,1,1,4,0.621
383,2,2,"bc",4,1,2,1,2,4,"mexicali",381,2,2,4,4,4,4,4,4,1,1,1,4,0.621
384,2,2,"bc",4,1,2,1,2,4,"mexicali",382,2,2,4,4,4,4,4,4,1,1,1,4,0.621
385,2,2,"bc",4,1,2,1,2,4,"mexicali",383,2,2,4,4,4,4,4,4,1,1,1,4,0.621
386,2,2,"bc",4,1,2,1,2,4,"mexicali",384,2,2,4,4,4,4,4,4,1,1,1,4,0.621
387,2,2,"bc",4,1,2,1,2,4,"mexicali",385,2,2,4,4,4,4,5,4,1,0,1,4,0.621
388,2,2,"bc",4,2,2,2,3,3,"mexicali",386,2,2,5,5,5,5,5,5,1,1,1,2,0.444
389,2,2,"bc",4,2,2,2,3,3,"mexicali",387,2,2,5,5,5,5,5,5,1,1,1,2,0.444
390,2,2,"bc",4,2,2,2,3,3,"mexicali",388,2,2,5,5,5,5,5,5,1,1,1,2,0.444
391,2,2,"bc",4,2,2,2,3,3,"mexicali",389,2,2,5,5,5,5,5,5,1,1,1,2,0.444
392,2,2,"bc",4,2,2,2,3,3,"mexicali",390,2,2,5,5,5,5,5,5,1,1,1,2,0.444
393,2,2,"bc",4,2,2,2,3,3,"mexicali",391,2,2,5,5,5,5,5,5,1,1,1,2,0.444
394,2,2,"bc",4,2,2,2,3,3,"mexicali",392,2,2,5,5,5,5,5,5,1,1,1,2,0.444
395,2,2,"bc",4,1,2,2,3,4,"mexicali",393,2,2,5,5,5,5,5,5,1,1,1,2,0.444
396,2,2,"bc",4,1,2,1,2,4,"mexicali",394,2,2,4,4,4,4,5,4,1,0,1,4,0.621
397,2,2,"bc",4,1,2,1,2,4,"mexicali",395,2,2,4,4,4,4,5,4,1,0,1,4,0.621
398,2,2,"bc",4,1,2,1,2,4,"mexicali",396,2,2,4,4,4,4,4,4,1,1,1,4,0.621
399,2,2,"bc",4,2,2,2,3,3,"mexicali",397,2,2,5,5,5,5,5,5,1,1,1,2,0.444
400,2,2,"bc",4,2,2,2,3,3,"mexicali",398,2,2,5,5,5,5,5,5,1,1,1,2,0.444
401,2,2,"bc",4,2,2,2,3,3,"mexicali",399,2,2,5,5,5,5,5,5,1,1,1,2,0.444
402,2,2,"bc",4,2,2,2,3,3,"mexicali",400,2,2,5,5,5,5,5,5,1,1,1,2,0.444
403,2,2,"bc",4,2,2,2,3,3,"mexicali",401,2,2,5,5,5,5,5,5,1,1,1,2,0.444
404,2,2,"bc",4,2,2,2,3,3,"mexicali",402,2,2,5,5,5,5,5,5,1,1,1,2,0.444
405,2,2,"bc",4,2,2,2,3,3,"mexicali",403,2,2,5,5,5,5,5,5,1,1,1,2,0.444
406,2,2,"bc",4,2,2,2,3,3,"mexicali",404,2,2,5,5,5,5,5,5,1,1,1,2,0.444
407,2,2,"bc",4,2,2,2,3,3,"mexicali",405,2,2,5,5,5,5,5,5,1,1,1,2,0.444
408,2,2,"bc",4,2,2,2,3,3,"mexicali",406,2,2,5,5,5,5,5,5,1,1,1,2,0.444
409,2,2,"bc",4,2,2,2,3,3,"mexicali",407,2,2,5,5,5,5,5,5,1,1,1,2,0.444
410,2,2,"bc",4,2,2,2,3,3,"mexicali",408,2,2,5,5,5,5,5,5,1,1,1,2,0.444
411,2,2,"bc",4,2,2,2,3,3,"mexicali",409,2,2,5,5,5,5,5,5,1,1,1,2,0.444
412,2,2,"bc",4,2,2,2,3,3,"mexicali",410,2,2,5,5,5,5,5,5,1,1,1,2,0.444
413,2,2,"bc",4,2,2,2,3,3,"mexicali",411,2,2,5,5,5,5,5,5,1,1,1,2,0.444
414,2,2,"bc",4,2,2,2,3,3,"mexicali",412,2,2,5,5,5,5,5,5,1,1,1,2,0.444
415,2,2,"bc",4,2,2,2,3,3,"mexicali",413,2,2,5,5,5,5,5,5,1,1,1,2,0.444
416,2,2,"bc",4,2,2,2,3,3,"mexicali",414,2,2,5,5,5,5,5,5,1,1,1,2,0.444
417,2,2,"bc",4,2,2,2,3,3,"mexicali",415,2,2,5,5,5,5,5,5,1,1,1,2,0.444
418,2,2,"bc",4,2,2,1,2,4,"mexicali",416,2,2,4,4,4,4,4,4,1,1,1,4,0.621
419,2,2,"bc",4,2,2,2,3,3,"mexicali",417,2,2,5,5,5,5,5,5,1,1,1,2,0.444
420,2,2,"bc",4,2,2,2,3,3,"mexicali",418,2,2,5,5,5,5,5,5,1,1,1,2,0.444
421,2,2,"bc",4,2,2,2,3,3,"mexicali",419,2,2,5,5,5,5,5,5,1,1,1,2,0.444
422,2,2,"bc",4,2,2,2,3,3,"mexicali",420,2,2,5,5,5,5,5,5,1,1,1,2,0.444
423,2,2,"bc",4,2,2,2,3,3,"mexicali",421,2,2,5,5,5,5,5,5,1,1,1,2,0.444
424,2,2,"bc",4,2,2,2,3,3,"mexicali",422,2,2,5,5,5,5,5,5,1,1,1,2,0.444
425,2,2,"bc",4,2,2,2,3,3,"mexicali",423,2,2,5,5,5,5,5,5,1,1,1,2,0.444
426,2,2,"bc",4,2,2,2,3,3,"mexicali",424,2,2,5,5,5,5,5,5,1,1,1,2,0.444
427,2,2,"bc",4,2,2,2,3,3,"mexicali",425,2,2,5,5,5,5,5,5,1,1,1,2,0.444
428,2,2,"bc",4,2,2,1,2,4,"mexicali",426,2,2,4,4,4,4,4,4,1,1,1,4,0.621
429,2,2,"bc",4,2,2,2,3,3,"mexicali",427,2,2,5,5,5,5,5,5,1,1,1,2,0.444
430,2,2,"bc",4,2,2,2,3,3,"mexicali",428,2,2,5,5,5,5,5,5,1,1,1,2,0.444
431,2,2,"bc",4,2,2,2,3,3,"mexicali",429,2,2,5,5,5,5,5,5,1,1,1,2,0.444
432,2,2,"bc",4,1,2,2,3,3,"mexicali",430,2,2,5,5,5,5,5,5,1,1,1,2,0.444
433,2,2,"bc",4,2,2,2,3,3,"mexicali",431,2,2,5,5,5,5,5,5,1,1,1,2,0.444
434,2,2,"bc",4,1,2,1,2,4,"mexicali",432,2,2,4,4,4,4,4,4,1,1,1,4,0.621
435,2,2,"bc",4,1,2,2,3,3,"mexicali",433,2,2,5,5,5,5,5,5,1,1,1,2,0.444
436,2,2,"bc",4,1,2,2,3,3,"mexicali",434,2,2,5,5,5,5,5,5,1,1,1,2,0.444
437,2,2,"bc",4,1,2,2,3,3,"mexicali",435,2,2,5,5,5,5,5,5,1,1,1,2,0.444
438,2,2,"bc",4,1,2,2,3,3,"mexicali",436,2,2,5,5,5,5,5,5,1,1,1,2,0.444
439,2,2,"bc",4,1,2,2,3,3,"mexicali",437,2,2,5,5,5,5,5,5,1,1,1,2,0.444
440,2,2,"bc",4,1,2,2,3,3,"mexicali",438,2,2,5,5,5,5,5,5,1,1,1,2,0.444
441,2,2,"bc",4,1,2,2,3,3,"mexicali",439,2,2,5,5,5,5,5,5,1,1,1,2,0.444
442,2,2,"bc",4,1,2,2,3,3,"mexicali",440,2,2,5,5,5,5,5,5,1,1,1,2,0.444
443,2,2,"bc",4,1,2,2,3,3,"mexicali",441,2,2,5,5,5,5,5,5,1,1,1,2,0.444
444,2,2,"bc",4,1,2,1,2,4,"mexicali",442,2,2,4,4,4,4,4,4,1,1,1,4,0.621
445,2,2,"bc",4,1,2,2,3,3,"mexicali",443,2,2,5,5,5,5,5,5,1,1,1,2,0.444
446,2,2,"bc",4,1,2,2,3,3,"mexicali",444,2,2,5,5,5,5,5,5,1,1,1,2,0.444
447,2,2,"bc",4,1,2,2,3,3,"mexicali",445,2,2,5,5,5,5,5,5,1,1,1,2,0.444
448,2,2,"bc",4,1,2,2,3,3,"mexicali",446,2,2,5,5,5,5,5,5,1,1,1,2,0.444
449,2,2,"bc",4,1,2,2,3,3,"mexicali",447,2,2,5,5,5,5,5,5,1,1,1,2,0.444
450,2,2,"bc",4,1,2,2,3,3,"mexicali",448,2,2,5,5,5,5,5,5,1,1,1,2,0.444
451,2,2,"bc",4,1,1,2,3,3,"mexicali",449,2,2,5,5,5,5,5,5,1,1,1,2,0.444
452,2,2,"bc",4,1,2,2,3,3,"mexicali",450,2,2,5,5,5,5,5,5,1,1,1,2,0.444
453,2,2,"bc",4,1,2,2,3,3,"mexicali",451,2,2,5,5,5,5,5,5,1,1,1,2,0.444
454,2,2,"bc",4,1,2,2,3,3,"mexicali",452,2,2,5,5,5,5,5,5,1,1,1,2,0.444
455,2,2,"bc",4,1,2,1,2,4,"mexicali",453,2,2,4,4,4,4,4,4,1,1,1,4,0.621
456,2,2,"bc",4,1,2,1,2,4,"mexicali",454,2,2,4,4,4,4,4,4,1,1,1,4,0.621
457,2,2,"bc",4,1,2,2,3,3,"mexicali",455,2,2,5,5,5,5,5,5,1,1,1,2,0.444
458,2,2,"bc",4,1,2,2,3,3,"mexicali",456,2,2,5,5,5,5,5,5,1,1,1,2,0.444
459,2,2,"bc",4,1,1,2,3,3,"mexicali",457,2,2,5,5,5,5,5,5,1,1,1,2,0.444
460,2,2,"bc",4,1,2,2,3,3,"mexicali",458,2,2,5,5,5,5,5,5,1,1,1,2,0.444
