"seccion","munn","edon","disloc2016","disloc2013","pobtot","esc1","esc3","SQ","dsi_pob"
977,34,32,13,14,1022,4,2,10,0.419911520943777
978,34,32,13,14,1332,4,2,10,0.419911520943777
979,34,32,13,14,1100,4,2,10,0.419911520943777
980,34,32,13,14,341,4,2,10,0.419911520943777
981,34,32,13,14,136,4,2,10,0.419911520943777
982,34,32,13,14,999,4,2,10,0.419911520943777
983,34,32,13,14,782,4,2,10,0.419911520943777
984,34,32,13,14,189,4,2,10,0.419911520943777
986,34,32,13,14,130,4,2,10,0.419911520943777
987,34,32,13,14,148,4,2,10,0.419911520943777
988,34,32,13,14,50,4,2,10,0.419911520943777
989,34,32,13,14,84,4,2,10,0.419911520943777
990,34,32,13,14,53,4,2,10,0.419911520943777
992,34,32,13,14,139,4,2,10,0.419911520943777
993,34,32,13,14,288,4,2,10,0.419911520943777
994,34,32,13,14,243,4,2,10,0.419911520943777
995,34,32,13,14,486,4,2,10,0.419911520943777
996,34,32,13,14,473,4,2,10,0.419911520943777
997,34,32,13,14,420,4,2,10,0.419911520943777
998,34,32,13,14,176,4,2,10,0.419911520943777
999,34,32,13,14,508,4,2,10,0.419911520943777
1000,34,32,13,14,357,4,2,10,0.419911520943777
1001,34,32,13,14,289,4,2,10,0.419911520943777
1002,34,32,13,14,663,4,2,10,0.419911520943777
1003,34,32,13,14,433,4,2,10,0.419911520943777
1004,34,32,13,14,347,4,2,10,0.419911520943777
1005,34,32,13,14,143,4,2,10,0.419911520943777
1006,34,32,13,14,44,4,2,10,0.419911520943777
1007,34,32,13,14,243,4,2,10,0.419911520943777
1008,34,32,13,14,138,4,2,10,0.419911520943777
1010,34,32,13,14,77,4,2,10,0.419911520943777
1011,34,32,13,14,107,4,2,10,0.419911520943777
1012,34,32,13,14,211,4,2,10,0.419911520943777
1013,34,32,13,14,72,4,2,10,0.419911520943777
1014,34,32,13,14,132,4,2,10,0.419911520943777
1015,34,32,13,14,67,4,2,10,0.419911520943777
1016,34,32,13,14,114,4,2,10,0.419911520943777
1018,34,32,13,14,160,4,2,10,0.419911520943777
1019,34,32,13,14,228,4,2,10,0.419911520943777
1020,35,32,9,9,917,3,3,9,0.766457140196489
1021,35,32,9,9,928,3,3,9,0.766457140196489
1022,35,32,9,9,1079,3,3,9,0.766457140196489
1023,35,32,9,9,807,3,3,9,0.766457140196489
1024,35,32,9,9,1233,3,3,9,0.766457140196489
1025,35,32,9,9,896,3,3,9,0.766457140196489
1026,35,32,9,9,1085,3,3,9,0.766457140196489
1027,35,32,9,9,391,3,3,9,0.766457140196489
1028,35,32,9,9,1532,3,3,9,0.766457140196489
1029,35,32,9,9,775,3,3,9,0.766457140196489
1030,35,32,9,9,1879,3,3,9,0.766457140196489
1031,35,32,9,9,1161,3,3,9,0.766457140196489
1032,35,32,9,9,861,3,3,9,0.766457140196489
1033,35,32,9,9,1525,3,3,9,0.766457140196489
1034,35,32,9,9,499,3,3,9,0.766457140196489
1035,35,32,9,9,5,3,3,9,0.766457140196489
1036,36,32,8,6,3085,6,4,6,0.573961562306262
1037,36,32,8,6,1285,6,4,6,0.573961562306262
1038,36,32,8,6,1529,6,4,6,0.573961562306262
1039,36,32,8,6,593,6,4,6,0.573961562306262
1040,36,32,11,6,568,6,6,10,0.241001231021748
1041,36,32,8,6,3113,6,4,6,0.573961562306262
1042,36,32,11,6,1344,6,6,10,0.241001231021748
1043,36,32,11,6,1289,6,6,10,0.241001231021748
1044,36,32,11,6,985,6,6,10,0.241001231021748
1045,36,32,8,6,1001,6,4,6,0.573961562306262
1046,36,32,8,6,1058,6,4,6,0.573961562306262
1047,36,32,11,6,2539,6,6,10,0.241001231021748
1048,36,32,11,6,1171,6,6,10,0.241001231021748
1049,36,32,11,6,1478,6,6,10,0.241001231021748
1050,36,32,8,6,638,6,4,6,0.573961562306262
1051,36,32,8,6,1580,6,4,6,0.573961562306262
1052,36,32,8,6,526,6,4,6,0.573961562306262
1053,36,32,8,6,320,6,4,6,0.573961562306262
1054,36,32,8,6,1058,6,4,6,0.573961562306262
1055,36,32,8,6,448,6,4,6,0.573961562306262
1056,36,32,8,6,1273,6,4,6,0.573961562306262
1057,36,32,8,6,1637,6,4,6,0.573961562306262
1058,36,32,8,6,926,6,4,6,0.573961562306262
1059,36,32,11,6,586,6,6,10,0.241001231021748
1060,36,32,8,6,882,6,4,6,0.573961562306262
1061,36,32,8,6,213,6,4,6,0.573961562306262
1062,36,32,8,6,273,6,4,6,0.573961562306262
1063,36,32,8,6,750,6,4,6,0.573961562306262
1064,36,32,8,6,870,6,4,6,0.573961562306262
1065,36,32,11,6,389,6,6,10,0.241001231021748
1066,36,32,11,6,1339,6,6,10,0.241001231021748
1067,36,32,11,6,1509,6,6,10,0.241001231021748
1068,36,32,8,6,639,6,4,6,0.573961562306262
1069,36,32,8,6,443,6,4,6,0.573961562306262
1070,36,32,8,6,564,6,4,6,0.573961562306262
1071,36,32,11,6,379,6,6,10,0.241001231021748
1072,36,32,11,6,328,6,6,10,0.241001231021748
1073,36,32,11,6,821,6,6,10,0.241001231021748
1074,36,32,11,6,182,6,6,10,0.241001231021748
1075,36,32,8,6,201,6,4,6,0.573961562306262
1076,36,32,8,6,499,6,4,6,0.573961562306262
1077,36,32,11,6,101,6,6,10,0.241001231021748
1078,36,32,11,6,269,6,6,10,0.241001231021748
1079,36,32,8,6,194,6,4,6,0.573961562306262
1080,37,32,12,3,1134,15,15,18,0.8086423323885
1081,37,32,12,3,1008,15,15,18,0.8086423323885
1082,37,32,12,3,1522,15,15,18,0.8086423323885
1083,37,32,12,3,251,15,15,18,0.8086423323885
1084,37,32,12,3,1125,15,15,18,0.8086423323885
1085,37,32,12,3,429,15,15,18,0.8086423323885
1086,37,32,12,3,2359,15,15,18,0.8086423323885
1087,37,32,12,3,1741,15,15,18,0.8086423323885
1088,37,32,12,3,1436,15,15,18,0.8086423323885
1089,37,32,12,3,1897,15,15,18,0.8086423323885
1090,37,32,12,3,1398,15,15,18,0.8086423323885
1091,37,32,12,3,1179,15,15,18,0.8086423323885
1092,37,32,12,3,496,15,15,18,0.8086423323885
1093,37,32,12,3,565,15,15,18,0.8086423323885
1094,38,32,15,13,1482,5,1,13,1
1095,38,32,15,13,1050,5,1,13,1
1096,38,32,15,13,1032,5,1,13,1
1097,38,32,15,13,2482,5,1,13,1
1098,38,32,15,13,547,5,1,13,1
1099,38,32,15,13,890,5,1,13,1
1100,38,32,15,13,836,5,1,13,1
1101,38,32,15,13,477,5,1,13,1
1102,38,32,15,13,323,5,1,13,1
1103,38,32,15,13,252,5,1,13,1
1104,38,32,15,13,256,5,1,13,1
1105,38,32,15,13,297,5,1,13,1
1106,38,32,15,13,1488,5,1,13,1
1107,38,32,15,13,805,5,1,13,1
1108,38,32,15,13,1007,5,1,13,1
1109,38,32,15,13,1641,5,1,13,1
1110,38,32,15,13,915,5,1,13,1
1111,38,32,15,13,1648,5,1,13,1
1112,38,32,15,13,575,5,1,13,1
1113,38,32,15,13,832,5,1,13,1
1114,38,32,15,13,664,5,1,13,1
1115,38,32,15,13,1748,5,1,13,1
1116,38,32,15,13,1065,5,1,13,1
1117,38,32,15,13,621,5,1,13,1
1118,38,32,15,13,1018,5,1,13,1
1119,38,32,15,13,1635,5,1,13,1
1120,38,32,15,13,1240,5,1,13,1
1121,38,32,15,13,1739,5,1,13,1
1122,38,32,15,13,332,5,1,13,1
1123,38,32,15,13,1215,5,1,13,1
1124,38,32,15,13,856,5,1,13,1
1125,38,32,15,13,714,5,1,13,1
1126,38,32,15,13,368,5,1,13,1
1127,38,32,15,13,1986,5,1,13,1
1128,38,32,15,13,615,5,1,13,1
1129,38,32,15,13,902,5,1,13,1
1130,38,32,15,13,973,5,1,13,1
1131,38,32,15,13,1213,5,1,13,1
1132,38,32,15,13,383,5,1,13,1
1133,38,32,15,13,344,5,1,13,1
1134,38,32,15,13,1017,5,1,13,1
1135,38,32,15,13,842,5,1,13,1
1136,38,32,15,13,635,5,1,13,1
1137,38,32,15,13,773,5,1,13,1
1138,38,32,15,13,2038,5,1,13,1
1139,38,32,15,13,899,5,1,13,1
1140,38,32,15,13,369,5,1,13,1
1141,38,32,15,13,233,5,1,13,1
1142,38,32,15,13,692,5,1,13,1
1143,38,32,15,13,646,5,1,13,1
1144,38,32,15,13,1008,5,1,13,1
1145,38,32,15,13,505,5,1,13,1
1146,38,32,15,13,347,5,1,13,1
1147,38,32,15,13,740,5,1,13,1
1148,38,32,15,13,718,5,1,13,1
1149,38,32,15,13,421,5,1,13,1
1150,38,32,15,13,895,5,1,13,1
1151,38,32,15,13,748,5,1,13,1
1152,38,32,15,13,862,5,1,13,1
1153,38,32,15,13,567,5,1,13,1
1154,38,32,15,13,530,5,1,13,1
1155,38,32,15,13,1003,5,1,13,1
1156,38,32,15,13,319,5,1,13,1
1157,38,32,15,13,266,5,1,13,1
1158,38,32,15,13,637,5,1,13,1
1159,38,32,15,13,601,5,1,13,1
1160,38,32,15,13,715,5,1,13,1
1161,38,32,15,13,549,5,1,13,1
1162,38,32,15,13,306,5,1,13,1
1163,38,32,15,13,233,5,1,13,1
1164,38,32,15,13,950,5,1,13,1
1165,38,32,15,13,598,5,1,13,1
1166,38,32,15,13,304,5,1,13,1
1167,38,32,15,13,210,5,1,13,1
1169,38,32,15,13,812,5,1,13,1
1170,38,32,15,13,243,5,1,13,1
1171,38,32,15,13,521,5,1,13,1
1172,38,32,15,13,503,5,1,13,1
1173,38,32,15,13,158,5,1,13,1
1174,38,32,15,13,618,5,1,13,1
1175,38,32,15,13,450,5,1,13,1
1176,38,32,15,13,816,5,1,13,1
1177,38,32,15,13,65,5,1,13,1
1178,38,32,15,13,305,5,1,13,1
1179,38,32,15,13,403,5,1,13,1
1180,38,32,15,13,499,5,1,13,1
1181,38,32,15,13,435,5,1,13,1
1182,38,32,15,13,317,5,1,13,1
1183,38,32,15,13,500,5,1,13,1
1184,38,32,15,13,280,5,1,13,1
1185,38,32,15,13,246,5,1,13,1
1186,38,32,15,13,369,5,1,13,1
1187,38,32,15,13,287,5,1,13,1
1188,38,32,15,13,255,5,1,13,1
1189,38,32,15,13,57,5,1,13,1
1190,38,32,15,13,566,5,1,13,1
1191,38,32,15,13,309,5,1,13,1
1192,39,32,18,12,1348,16,16,17,0.823057835464783
1193,39,32,18,12,966,16,16,17,0.823057835464783
1194,39,32,18,12,897,16,16,17,0.823057835464783
1195,39,32,16,12,796,16,17,12,0.84947877764427
1196,39,32,16,12,1306,16,17,12,0.84947877764427
1197,39,32,16,12,405,16,17,12,0.84947877764427
1198,39,32,16,12,926,16,17,12,0.84947877764427
1199,39,32,18,12,641,16,16,17,0.823057835464783
1200,39,32,18,12,2113,16,16,17,0.823057835464783
1201,39,32,18,12,591,16,16,17,0.823057835464783
1202,39,32,18,12,2017,16,16,17,0.823057835464783
1203,39,32,16,12,1553,16,17,12,0.84947877764427
1204,39,32,16,12,1330,16,17,12,0.84947877764427
1205,39,32,16,12,965,16,17,12,0.84947877764427
1206,39,32,18,12,690,16,16,17,0.823057835464783
1207,39,32,16,12,692,16,17,12,0.84947877764427
1208,39,32,16,12,471,16,17,12,0.84947877764427
1209,39,32,16,12,796,16,17,12,0.84947877764427
1210,39,32,16,12,850,16,17,12,0.84947877764427
1211,39,32,16,12,988,16,17,12,0.84947877764427
1212,39,32,16,12,1442,16,17,12,0.84947877764427
1213,39,32,16,12,1131,16,17,12,0.84947877764427
1214,39,32,16,12,1381,16,17,12,0.84947877764427
1215,39,32,16,12,5442,16,17,12,0.84947877764427
1216,39,32,16,12,1334,16,17,12,0.84947877764427
1217,39,32,16,12,756,16,17,12,0.84947877764427
1218,39,32,16,12,930,16,17,12,0.84947877764427
1219,39,32,16,12,639,16,17,12,0.84947877764427
1220,39,32,16,12,1051,16,17,12,0.84947877764427
1221,39,32,16,12,1013,16,17,12,0.84947877764427
1222,39,32,16,12,519,16,17,12,0.84947877764427
1223,39,32,16,12,302,16,17,12,0.84947877764427
1224,39,32,16,12,712,16,17,12,0.84947877764427
1225,39,32,18,12,757,16,16,17,0.823057835464783
1226,39,32,18,12,2065,16,16,17,0.823057835464783
1227,39,32,16,12,1032,16,17,12,0.84947877764427
1228,39,32,16,12,728,16,17,12,0.84947877764427
1229,39,32,16,12,987,16,17,12,0.84947877764427
1230,39,32,16,12,729,16,17,12,0.84947877764427
1231,39,32,16,12,1306,16,17,12,0.84947877764427
1232,39,32,16,12,1271,16,17,12,0.84947877764427
1233,39,32,18,12,1095,16,16,17,0.823057835464783
1234,39,32,18,12,725,16,16,17,0.823057835464783
1235,39,32,16,12,1760,16,17,12,0.84947877764427
1236,39,32,16,12,940,16,17,12,0.84947877764427
1237,39,32,16,12,1277,16,17,12,0.84947877764427
1238,39,32,16,12,401,16,17,12,0.84947877764427
1239,39,32,16,12,568,16,17,12,0.84947877764427
1240,39,32,16,12,615,16,17,12,0.84947877764427
1241,39,32,16,12,978,16,17,12,0.84947877764427
1242,39,32,16,12,872,16,17,12,0.84947877764427
1243,39,32,16,12,614,16,17,12,0.84947877764427
1244,39,32,16,12,341,16,17,12,0.84947877764427
1245,39,32,16,12,525,16,17,12,0.84947877764427
1246,39,32,16,12,503,16,17,12,0.84947877764427
1247,39,32,16,12,281,16,17,12,0.84947877764427
1248,39,32,16,12,897,16,17,12,0.84947877764427
1249,39,32,16,12,866,16,17,12,0.84947877764427
1250,39,32,16,12,1140,16,17,12,0.84947877764427
1251,39,32,16,12,382,16,17,12,0.84947877764427
1252,39,32,16,12,962,16,17,12,0.84947877764427
1253,39,32,16,12,461,16,17,12,0.84947877764427
1255,39,32,16,12,524,16,17,12,0.84947877764427
1256,40,32,16,12,1758,16,17,12,0.84947877764427
1257,40,32,16,12,970,16,17,12,0.84947877764427
1258,40,32,16,12,972,16,17,12,0.84947877764427
1259,40,32,16,12,757,16,17,12,0.84947877764427
1260,40,32,16,12,756,16,17,12,0.84947877764427
1261,40,32,16,12,942,16,17,12,0.84947877764427
1262,40,32,16,12,519,16,17,12,0.84947877764427
1263,40,32,16,12,306,16,17,12,0.84947877764427
1264,40,32,16,12,1004,16,17,12,0.84947877764427
1265,40,32,16,12,836,16,17,12,0.84947877764427
1266,40,32,16,12,1101,16,17,12,0.84947877764427
1267,40,32,16,12,470,16,17,12,0.84947877764427
1268,40,32,16,12,898,16,17,12,0.84947877764427
1269,40,32,16,12,1277,16,17,12,0.84947877764427
1270,40,32,16,12,1225,16,17,12,0.84947877764427
1271,40,32,16,12,586,16,17,12,0.84947877764427
1272,40,32,16,12,302,16,17,12,0.84947877764427
1273,40,32,16,12,972,16,17,12,0.84947877764427
1274,40,32,16,12,867,16,17,12,0.84947877764427
1275,40,32,16,12,429,16,17,12,0.84947877764427
1276,40,32,16,12,432,16,17,12,0.84947877764427
1277,40,32,16,12,653,16,17,12,0.84947877764427
1278,40,32,16,12,1471,16,17,12,0.84947877764427
1279,40,32,16,12,771,16,17,12,0.84947877764427
1280,40,32,16,12,407,16,17,12,0.84947877764427
1281,40,32,16,12,641,16,17,12,0.84947877764427
1282,40,32,16,12,223,16,17,12,0.84947877764427
1283,41,32,12,18,470,18,15,18,0.8086423323885
1284,41,32,12,18,559,18,15,18,0.8086423323885
1285,41,32,12,18,175,18,15,18,0.8086423323885
1286,41,32,12,18,909,18,15,18,0.8086423323885
1287,41,32,12,18,426,18,15,18,0.8086423323885
1288,41,32,12,18,171,18,15,18,0.8086423323885
1289,42,32,17,16,1201,17,18,16,1
1290,42,32,17,16,3749,17,18,16,1
1291,42,32,17,16,1418,17,18,16,1
1292,42,32,17,16,1374,17,18,16,1
1293,42,32,17,16,842,17,18,16,1
1294,42,32,17,16,674,17,18,16,1
1295,42,32,17,16,1077,17,18,16,1
1296,42,32,17,16,1019,17,18,16,1
1297,42,32,17,16,907,17,18,16,1
1298,42,32,17,16,885,17,18,16,1
1299,42,32,17,16,822,17,18,16,1
1300,42,32,17,16,912,17,18,16,1
1301,42,32,17,16,1042,17,18,16,1
1302,42,32,17,16,809,17,18,16,1
1303,42,32,17,16,759,17,18,16,1
1304,42,32,17,16,1744,17,18,16,1
1305,42,32,17,16,1598,17,18,16,1
1306,42,32,17,16,1143,17,18,16,1
1307,42,32,17,16,439,17,18,16,1
1308,42,32,17,16,463,17,18,16,1
1309,42,32,17,16,1230,17,18,16,1
1310,42,32,17,16,750,17,18,16,1
1311,42,32,17,16,681,17,18,16,1
1312,42,32,17,16,710,17,18,16,1
1313,42,32,17,16,1079,17,18,16,1
1314,42,32,17,16,904,17,18,16,1
1315,42,32,17,16,1226,17,18,16,1
1316,42,32,17,16,909,17,18,16,1
1317,42,32,17,16,533,17,18,16,1
1318,42,32,17,16,590,17,18,16,1
1319,42,32,17,16,795,17,18,16,1
1320,42,32,17,16,301,17,18,16,1
1321,42,32,17,16,677,17,18,16,1
1322,42,32,17,16,1613,17,18,16,1
1323,42,32,17,16,1004,17,18,16,1
1324,42,32,17,16,436,17,18,16,1
1325,42,32,17,16,974,17,18,16,1
1326,42,32,17,16,1008,17,18,16,1
1327,42,32,17,16,355,17,18,16,1
1328,42,32,17,16,557,17,18,16,1
1329,42,32,17,16,877,17,18,16,1
1330,42,32,17,16,263,17,18,16,1
1331,42,32,17,16,725,17,18,16,1
1332,42,32,17,16,88,17,18,16,1
1333,42,32,17,16,198,17,18,16,1
1334,42,32,17,16,351,17,18,16,1
1335,42,32,17,16,568,17,18,16,1
1336,42,32,17,16,452,17,18,16,1
1337,42,32,17,16,184,17,18,16,1
1338,42,32,17,16,382,17,18,16,1
1339,42,32,17,16,1184,17,18,16,1
1340,42,32,17,16,722,17,18,16,1
1341,42,32,17,16,472,17,18,16,1
1342,42,32,17,16,484,17,18,16,1
1343,42,32,17,16,589,17,18,16,1
1344,42,32,17,16,427,17,18,16,1
1345,42,32,17,16,714,17,18,16,1
1346,42,32,17,16,810,17,18,16,1
1347,42,32,17,16,460,17,18,16,1
1348,42,32,17,16,139,17,18,16,1
1349,42,32,17,16,350,17,18,16,1
1350,42,32,17,16,448,17,18,16,1
1351,42,32,17,16,270,17,18,16,1
1352,42,32,17,16,275,17,18,16,1
1353,42,32,17,16,479,17,18,16,1
1354,42,32,17,16,152,17,18,16,1
1355,42,32,17,16,234,17,18,16,1
1356,42,32,17,16,570,17,18,16,1
1357,42,32,17,16,200,17,18,16,1
1358,42,32,17,16,536,17,18,16,1
1359,42,32,17,16,165,17,18,16,1
1360,42,32,17,16,306,17,18,16,1
1361,42,32,17,16,658,17,18,16,1
1362,42,32,17,16,592,17,18,16,1
1363,42,32,17,16,1092,17,18,16,1
1364,42,32,17,16,354,17,18,16,1
1365,42,32,17,16,434,17,18,16,1
1366,42,32,17,16,668,17,18,16,1
1367,42,32,17,16,358,17,18,16,1
1368,42,32,17,16,724,17,18,16,1
1369,42,32,17,16,252,17,18,16,1
1370,42,32,17,16,312,17,18,16,1
1371,42,32,17,16,336,17,18,16,1
1372,42,32,17,16,216,17,18,16,1
1373,42,32,17,16,352,17,18,16,1
1374,42,32,17,16,88,17,18,16,1
1375,42,32,17,16,412,17,18,16,1
1376,42,32,17,16,81,17,18,16,1
1377,42,32,17,16,208,17,18,16,1
1378,42,32,17,16,156,17,18,16,1
1379,42,32,17,16,99,17,18,16,1
1380,42,32,17,16,174,17,18,16,1
1381,42,32,17,16,234,17,18,16,1
1382,42,32,17,16,96,17,18,16,1
1383,42,32,17,16,236,17,18,16,1
1384,43,32,10,15,497,2,5,7,0.532012858876609
1385,43,32,10,15,449,2,5,7,0.532012858876609
1386,43,32,10,15,105,2,5,7,0.532012858876609
1387,43,32,10,15,309,2,5,7,0.532012858876609
1388,44,32,13,10,470,4,2,10,0.419911520943777
1389,44,32,13,10,1986,4,2,10,0.419911520943777
1390,44,32,13,10,752,4,2,10,0.419911520943777
1391,44,32,13,10,589,4,2,10,0.419911520943777
1392,44,32,13,10,2035,4,2,10,0.419911520943777
1393,44,32,13,10,1018,4,2,10,0.419911520943777
1394,44,32,13,10,583,4,2,10,0.419911520943777
1395,44,32,13,10,469,4,2,10,0.419911520943777
1396,44,32,13,10,2171,4,2,10,0.419911520943777
1397,44,32,13,10,909,4,2,10,0.419911520943777
1398,44,32,13,10,353,4,2,10,0.419911520943777
1399,44,32,13,10,402,4,2,10,0.419911520943777
1400,44,32,13,10,552,4,2,10,0.419911520943777
1401,44,32,13,10,748,4,2,10,0.419911520943777
1402,44,32,13,10,632,4,2,10,0.419911520943777
1403,44,32,13,10,478,4,2,10,0.419911520943777
1404,44,32,13,10,212,4,2,10,0.419911520943777
1405,44,32,13,10,275,4,2,10,0.419911520943777
1406,44,32,13,10,97,4,2,10,0.419911520943777
1407,44,32,13,10,221,4,2,10,0.419911520943777
1408,44,32,13,10,61,4,2,10,0.419911520943777
1409,44,32,13,10,234,4,2,10,0.419911520943777
1410,44,32,13,10,66,4,2,10,0.419911520943777
1411,44,32,13,10,343,4,2,10,0.419911520943777
1412,45,32,14,15,440,1,7,15,0.560451166367598
1413,45,32,14,15,352,1,7,15,0.560451166367598
1414,45,32,14,15,608,1,7,15,0.560451166367598
1415,45,32,14,15,679,1,7,15,0.560451166367598
1416,45,32,14,15,714,1,7,15,0.560451166367598
1417,45,32,14,15,607,1,7,15,0.560451166367598
1418,45,32,14,15,551,1,7,15,0.560451166367598
1419,45,32,14,15,485,1,7,15,0.560451166367598
1420,45,32,14,15,548,1,7,15,0.560451166367598
1421,45,32,14,15,148,1,7,15,0.560451166367598
1422,45,32,14,15,224,1,7,15,0.560451166367598
1423,45,32,14,15,844,1,7,15,0.560451166367598
1424,45,32,14,15,47,1,7,15,0.560451166367598
1425,45,32,14,15,152,1,7,15,0.560451166367598
1426,45,32,14,15,147,1,7,15,0.560451166367598
1427,45,32,14,15,222,1,7,15,0.560451166367598
1428,45,32,14,15,114,1,7,15,0.560451166367598
1429,45,32,14,15,95,1,7,15,0.560451166367598
1430,45,32,14,15,834,1,7,15,0.560451166367598
1431,45,32,14,15,212,1,7,15,0.560451166367598
1432,45,32,14,15,205,1,7,15,0.560451166367598
1433,46,32,10,15,355,2,5,7,0.532012858876609
1434,46,32,10,15,542,2,5,7,0.532012858876609
1435,46,32,10,15,769,2,5,7,0.532012858876609
1436,46,32,10,15,171,2,5,7,0.532012858876609
1437,46,32,10,15,145,2,5,7,0.532012858876609
1438,46,32,10,15,145,2,5,7,0.532012858876609
1439,46,32,10,15,329,2,5,7,0.532012858876609
1440,46,32,10,15,113,2,5,7,0.532012858876609
1442,46,32,10,15,582,2,5,7,0.532012858876609
1443,46,32,10,15,448,2,5,7,0.532012858876609
1444,46,32,10,15,235,2,5,7,0.532012858876609
1445,46,32,10,15,48,2,5,7,0.532012858876609
1446,46,32,10,15,100,2,5,7,0.532012858876609
1447,46,32,10,15,204,2,5,7,0.532012858876609
1448,46,32,10,15,131,2,5,7,0.532012858876609
1449,46,32,10,15,89,2,5,7,0.532012858876609
1450,46,32,10,15,209,2,5,7,0.532012858876609
1451,46,32,10,15,92,2,5,7,0.532012858876609
1452,46,32,10,15,545,2,5,7,0.532012858876609
1453,46,32,10,15,265,2,5,7,0.532012858876609
1454,46,32,10,15,208,2,5,7,0.532012858876609
1455,46,32,10,15,440,2,5,7,0.532012858876609
1456,46,32,10,15,76,2,5,7,0.532012858876609
1457,46,32,10,15,72,2,5,7,0.532012858876609
1458,46,32,10,15,96,2,5,7,0.532012858876609
1459,46,32,10,15,55,2,5,7,0.532012858876609
1460,46,32,10,15,180,2,5,7,0.532012858876609
1461,46,32,10,15,62,2,5,7,0.532012858876609
1462,46,32,10,15,121,2,5,7,0.532012858876609
1463,46,32,10,15,142,2,5,7,0.532012858876609
1464,46,32,10,15,79,2,5,7,0.532012858876609
1465,47,32,14,15,795,1,7,15,0.560451166367598
1466,47,32,14,15,609,1,7,15,0.560451166367598
1467,47,32,14,15,1103,1,7,15,0.560451166367598
1468,47,32,14,15,890,1,7,15,0.560451166367598
1469,58,32,14,15,120,1,7,15,0.560451166367598
1470,58,32,14,15,788,1,7,15,0.560451166367598
1471,58,32,14,15,485,1,7,15,0.560451166367598
1472,58,32,14,15,563,1,7,15,0.560451166367598
1473,58,32,14,15,209,1,7,15,0.560451166367598
1474,58,32,14,15,194,1,7,15,0.560451166367598
1475,47,32,14,15,305,1,7,15,0.560451166367598
1476,47,32,14,15,207,1,7,15,0.560451166367598
1478,47,32,14,15,408,1,7,15,0.560451166367598
1479,47,32,14,15,274,1,7,15,0.560451166367598
1480,47,32,14,15,283,1,7,15,0.560451166367598
1481,47,32,14,15,408,1,7,15,0.560451166367598
1482,58,32,14,15,244,1,7,15,0.560451166367598
1483,58,32,14,15,203,1,7,15,0.560451166367598
1484,47,32,14,15,173,1,7,15,0.560451166367598
1485,48,32,14,15,1112,1,7,15,0.560451166367598
1486,48,32,14,15,1612,1,7,15,0.560451166367598
1487,48,32,14,15,1165,1,7,15,0.560451166367598
1488,48,32,14,15,187,1,7,15,0.560451166367598
1489,48,32,14,15,898,1,7,15,0.560451166367598
1490,48,32,14,15,652,1,7,15,0.560451166367598
1491,48,32,14,15,528,1,7,15,0.560451166367598
1492,48,32,14,15,722,1,7,15,0.560451166367598
1493,48,32,14,15,2142,1,7,15,0.560451166367598
1494,48,32,14,15,590,1,7,15,0.560451166367598
1495,48,32,14,15,1001,1,7,15,0.560451166367598
1496,48,32,14,15,622,1,7,15,0.560451166367598
1497,48,32,14,15,1820,1,7,15,0.560451166367598
1498,48,32,14,15,3444,1,7,15,0.560451166367598
1499,48,32,14,15,983,1,7,15,0.560451166367598
1500,48,32,14,15,64,1,7,15,0.560451166367598
1501,48,32,14,15,348,1,7,15,0.560451166367598
1502,48,32,14,15,503,1,7,15,0.560451166367598
1503,48,32,14,15,261,1,7,15,0.560451166367598
1504,48,32,14,15,293,1,7,15,0.560451166367598
1505,48,32,14,15,224,1,7,15,0.560451166367598
1506,48,32,14,15,336,1,7,15,0.560451166367598
1507,48,32,14,15,465,1,7,15,0.560451166367598
1508,48,32,14,15,425,1,7,15,0.560451166367598
1509,48,32,14,15,119,1,7,15,0.560451166367598
1510,48,32,14,15,704,1,7,15,0.560451166367598
1511,48,32,14,15,1067,1,7,15,0.560451166367598
1512,48,32,14,15,237,1,7,15,0.560451166367598
1513,48,32,14,15,163,1,7,15,0.560451166367598
1514,48,32,14,15,504,1,7,15,0.560451166367598
1515,48,32,14,15,467,1,7,15,0.560451166367598
1516,48,32,14,15,130,1,7,15,0.560451166367598
1517,48,32,14,15,106,1,7,15,0.560451166367598
1518,48,32,14,15,250,1,7,15,0.560451166367598
1519,48,32,14,15,238,1,7,15,0.560451166367598
1520,48,32,14,15,203,1,7,15,0.560451166367598
1521,48,32,14,15,220,1,7,15,0.560451166367598
1522,48,32,14,15,296,1,7,15,0.560451166367598
1523,48,32,14,15,125,1,7,15,0.560451166367598
1524,48,32,14,15,388,1,7,15,0.560451166367598
1525,49,32,7,7,781,14,12,7,0.23529370259305
1526,49,32,7,7,1060,14,12,7,0.23529370259305
1527,49,32,7,7,1363,14,12,7,0.23529370259305
1528,49,32,7,7,792,14,12,7,0.23529370259305
1529,49,32,7,7,504,14,12,7,0.23529370259305
1530,49,32,7,7,542,14,12,7,0.23529370259305
1531,49,32,7,7,1308,14,12,7,0.23529370259305
1532,49,32,7,7,636,14,12,7,0.23529370259305
1533,49,32,7,7,725,14,12,7,0.23529370259305
1534,49,32,7,7,1063,14,12,7,0.23529370259305
1535,49,32,7,7,2587,14,12,7,0.23529370259305
1536,49,32,7,7,641,14,12,7,0.23529370259305
1537,49,32,7,7,294,14,12,7,0.23529370259305
1538,49,32,7,7,1399,14,12,7,0.23529370259305
1539,49,32,7,7,538,14,12,7,0.23529370259305
