"seccion","edon.x","edo","munn.x","disfed1979","disfed1997","disfed2006","disfed2018","disloc2018","disloc2015","X","edon.y","munn.y","escenario1","escenario2","escenario3","pan_clv1","prd_cnv1","pan_clv2","prd_clv2","esc1_panCLV1","esc1_prdCNV1","esc2_panCLV2","esc2_prdCLV2","SQ","dsiSQ_E1"
1,24,"san",1,6,2,1,1,4,4,1,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
2,24,"san",1,6,2,1,1,4,4,2,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
3,24,"san",1,6,2,1,1,4,4,3,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
4,24,"san",1,6,2,1,1,4,4,4,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
5,24,"san",1,6,2,1,1,4,4,5,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
6,24,"san",1,6,2,1,1,4,4,6,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
7,24,"san",1,6,2,1,1,4,4,7,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
8,24,"san",1,6,2,1,1,4,4,8,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
9,24,"san",1,6,2,1,1,4,4,9,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
10,24,"san",1,6,2,1,1,4,4,10,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
11,24,"san",1,6,2,1,1,4,4,11,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
12,24,"san",1,6,2,1,1,4,4,12,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
13,24,"san",1,6,2,1,1,4,4,13,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
14,24,"san",1,6,2,1,1,4,4,14,24,1,4,2,1,2,4,2,1,0,1,1,0,4,0.505
15,24,"san",2,4,3,3,3,11,11,15,24,2,7,9,3,9,7,9,3,0,1,1,0,2,0.319
16,24,"san",2,4,3,3,3,11,11,16,24,2,7,9,3,9,7,9,3,0,1,1,0,2,0.319
17,24,"san",2,4,3,3,3,11,11,17,24,2,7,9,3,9,7,9,3,0,1,1,0,2,0.319
18,24,"san",2,4,3,3,3,11,11,18,24,2,7,9,3,9,7,9,3,0,1,1,0,2,0.319
