"seccion","munn","edon","disloc2018","disloc2015","pobtot","esc1","esc3","SQ","dsi_pob"
1,1,24,4,4,1602,4,1,4,1
2,1,24,4,4,2706,4,1,4,1
3,1,24,4,4,358,4,1,4,1
4,1,24,4,4,560,4,1,4,1
5,1,24,4,4,357,4,1,4,1
6,1,24,4,4,2030,4,1,4,1
7,1,24,4,4,1667,4,1,4,1
8,1,24,4,4,2175,4,1,4,1
9,1,24,4,4,395,4,1,4,1
10,1,24,4,4,201,4,1,4,1
11,1,24,4,4,1664,4,1,4,1
12,1,24,4,4,881,4,1,4,1
13,1,24,4,4,1496,4,1,4,1
14,1,24,4,4,2993,4,1,4,1
15,2,24,11,11,369,7,3,11,0.762206775246503
16,2,24,11,11,340,7,3,11,0.762206775246503
17,2,24,11,11,410,7,3,11,0.762206775246503
18,2,24,11,11,152,7,3,11,0.762206775246503
19,2,24,11,11,386,7,3,11,0.762206775246503
20,2,24,11,11,232,7,3,11,0.762206775246503
21,2,24,11,11,284,7,3,11,0.762206775246503
22,2,24,11,11,230,7,3,11,0.762206775246503
23,2,24,11,11,649,7,3,11,0.762206775246503
24,2,24,11,11,221,7,3,11,0.762206775246503
25,2,24,11,11,185,7,3,11,0.762206775246503
26,2,24,11,11,1305,7,3,11,0.762206775246503
27,2,24,11,11,425,7,3,11,0.762206775246503
28,2,24,11,11,812,7,3,11,0.762206775246503
29,2,24,11,11,212,7,3,11,0.762206775246503
30,2,24,11,11,562,7,3,11,0.762206775246503
31,2,24,11,11,375,7,3,11,0.762206775246503
32,2,24,11,11,525,7,3,11,0.762206775246503
33,2,24,11,11,517,7,3,11,0.762206775246503
34,3,24,14,14,3325,5,4,14,1
35,3,24,14,14,964,5,4,14,1
36,3,24,14,14,1324,5,4,14,1
37,3,24,14,14,725,5,4,14,1
38,3,24,14,14,1177,5,4,14,1
39,3,24,14,14,2069,5,4,14,1
40,3,24,14,14,300,5,4,14,1
41,3,24,14,14,2040,5,4,14,1
42,3,24,14,14,1540,5,4,14,1
43,3,24,14,14,2655,5,4,14,1
44,3,24,14,14,2541,5,4,14,1
45,3,24,14,14,2853,5,4,14,1
46,3,24,14,14,2939,5,4,14,1
47,3,24,14,14,1626,5,4,14,1
48,3,24,14,14,3046,5,4,14,1
49,3,24,14,14,1940,5,4,14,1
50,3,24,14,14,832,5,4,14,1
51,3,24,14,14,2330,5,4,14,1
52,3,24,14,14,1258,5,4,14,1
53,3,24,14,14,2813,5,4,14,1
54,3,24,14,14,1717,5,4,14,1
55,3,24,14,14,1350,5,4,14,1
56,3,24,14,14,1407,5,4,14,1
57,3,24,14,14,1813,5,4,14,1
58,3,24,14,14,1346,5,4,14,1
59,3,24,14,14,1192,5,4,14,1
