,18,0.455167660106824
2005,23,11,18,18,4,1,1673,18,0.455167660106824,18,0.455167660106824
2006,23,11,18,18,4,1,1149,18,0.455167660106824,18,0.455167660106824
2007,23,11,18,18,4,1,1527,18,0.455167660106824,18,0.455167660106824
2008,23,11,18,18,4,1,1486,18,0.455167660106824,18,0.455167660106824
2009,23,11,18,18,4,1,1370,18,0.455167660106824,18,0.455167660106824
2010,23,11,18,18,4,1,695,18,0.455167660106824,18,0.455167660106824
2011,23,11,18,18,4,1,1137,18,0.455167660106824,18,0.455167660106824
2012,23,11,18,18,4,1,927,18,0.455167660106824,18,0.455167660106824
2013,23,11,18,18,4,1,968,18,0.455167660106824,18,0.455167660106824
2014,23,11,18,18,4,1,899,18,0.455167660106824,18,0.455167660106824
2015,23,11,18,18,4,1,618,18,0.455167660106824,18,0.455167660106824
2016,23,11,18,18,4,1,929,18,0.455167660106824,18,0.455167660106824
2017,23,11,18,18,4,1,1679,18,0.455167660106824,18,0.455167660106824
2018,23,11,18,18,4,1,2038,18,0.455167660106824,18,0.455167660106824
2019,23,11,18,18,4,1,1004,18,0.455167660106824,18,0.455167660106824
2020,23,11,18,18,4,1,1061,18,0.455167660106824,18,0.455167660106824
2021,23,11,18,18,4,1,897,18,0.455167660106824,18,0.455167660106824
2022,23,11,18,18,4,1,532,18,0.455167660106824,18,0.455167660106824
2023,23,11,18,18,4,1,820,18,0.455167660106824,18,0.455167660106824
2024,23,11,18,18,4,1,745,18,0.455167660106824,18,0.455167660106824
2025,23,11,18,18,4,1,1514,18,0.455167660106824,18,0.455167660106824
2026,24,11,18,13,4,1,2083,18,0.455167660106824,18,0.455167660106824
2027,24,11,18,13,4,1,929,18,0.455167660106824,18,0.455167660106824
2028,24,11,18,13,4,1,1178,18,0.455167660106824,18,0.455167660106824
2029,24,11,18,13,4,1,2441,18,0.455167660106824,18,0.455167660106824
2030,24,11,18,13,4,1,1310,18,0.455167660106824,18,0.455167660106824
2031,24,11,18,13,4,1,932,18,0.455167660106824,18,0.455167660106824
2032,24,11,18,13,4,1,977,18,0.455167660106824,18,0.455167660106824
2033,24,11,18,13,4,1,524,18,0.455167660106824,18,0.455167660106824
2034,25,11,10,10,7,5,4937,10,0.49128602039109,10,0.49128602039109
2035,25,11,10,10,7,5,4907,10,0.49128602039109,10,0.49128602039109
