"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","mun","disloc2012","disloc2018","X","edon.y","munn.y","escenario1","escenario2","escenario3","morena_clv","pan_clv1","prd_clv1","pri_clv1","pt_iee1","panal_cnv2","pan_clv2","pvem_clv2","esc1_morCLV1","esc1_panCLV1","esc1_prdCLV1","esc1_priCLV1","esc1_ptIEE1","esc2_panalCNV2","esc2_panCLV2","esc2_pvemCLV2","SQ","dsiSQ_E1","dsiSQ_E3","E1","dsiE1_E3"
72,2,11,"gua",7,14,14,14,"acambaro",22,22,72,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
73,2,11,"gua",7,14,14,14,"acambaro",22,22,73,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
74,2,11,"gua",7,14,14,14,"acambaro",22,22,74,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
75,2,11,"gua",7,14,14,14,"acambaro",22,22,75,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
76,2,11,"gua",7,14,14,14,"acambaro",22,22,76,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
77,2,11,"gua",7,14,14,14,"acambaro",22,22,77,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
78,2,11,"gua",7,14,14,14,"acambaro",22,22,78,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
79,2,11,"gua",7,14,14,14,"acambaro",22,22,79,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
80,2,11,"gua",7,14,14,14,"acambaro",22,22,80,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
81,2,11,"gua",7,14,14,14,"acambaro",22,22,81,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
82,2,11,"gua",7,14,14,14,"acambaro",22,22,82,11,2,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
